,Month,Year,Region_x,Dengue_Cases,0,Altregion,Unnamed: 0,date,Region_y,MD_aggr,Count
0,Jan,2013,Region.I,16.873576999999997,Region.I,I,240,2013-01-01,I,22.41837301587301,21
1,Feb,2013,Region.I,36.012743,Region.I,I,241,2013-02-01,I,39.53099999999999,15
2,Mar,2013,Region.I,21.184960999999998,Region.I,I,242,2013-03-01,I,41.57333333333333,3
3,Apr,2013,Region.I,15.284282000000001,Region.I,I,243,2013-04-01,I,,0
4,May,2013,Region.I,9.332880000000001,Region.I,I,244,2013-05-01,I,0.0,1
5,Jun,2013,Region.I,27.592863,Region.I,I,245,2013-06-01,I,7.5,2
6,Jul,2013,Region.I,83.505606,Region.I,I,246,2013-07-01,I,56.33666666666666,2
7,Aug,2013,Region.I,35.539336,Region.I,I,247,2013-08-01,I,97.06,1
8,Sep,2013,Region.I,76.658112,Region.I,I,248,2013-09-01,I,27.827480158730157,42
9,Oct,2013,Region.I,23.771792,Region.I,I,249,2013-10-01,I,23.323312127976195,128
10,Nov,2013,Region.I,71.856413,Region.I,I,250,2013-11-01,I,5.709764897074756,923
11,Dec,2013,Region.I,29.587934999999998,Region.I,I,251,2013-12-01,I,27.382118547681564,381
12,Jan,2014,Region.I,8.898958,Region.I,I,252,2014-01-01,I,25.71574694589878,382
13,Feb,2014,Region.I,5.173039,Region.I,I,253,2014-02-01,I,27.4533114351245,436
14,Mar,2014,Region.I,28.792703000000003,Region.I,I,254,2014-03-01,I,25.675885078219014,277
15,Apr,2014,Region.I,33.16733,Region.I,I,255,2014-04-01,I,22.859444444444453,9
16,May,2014,Region.I,20.209782999999998,Region.I,I,256,2014-05-01,I,2.94,2
17,Jun,2014,Region.I,47.605266,Region.I,I,257,2014-06-01,I,29.385255102040826,49
18,Jul,2014,Region.I,18.56306,Region.I,I,258,2014-07-01,I,32.97307751937984,86
19,Aug,2014,Region.I,59.348563,Region.I,I,259,2014-08-01,I,32.64728535353535,132
20,Sep,2014,Region.I,24.268373,Region.I,I,260,2014-09-01,I,31.33444266055047,218
21,Oct,2014,Region.I,5.22294,Region.I,I,261,2014-10-01,I,27.134596278317147,206
22,Nov,2014,Region.I,4.025323,Region.I,I,262,2014-11-01,I,23.482890855457228,113
23,Dec,2014,Region.I,10.745284,Region.I,I,263,2014-12-01,I,21.70533333333334,50
24,Jan,2015,Region.I,13.865062,Region.I,I,264,2015-01-01,I,23.44365384615385,26
25,Feb,2015,Region.I,13.53767,Region.I,I,265,2015-02-01,I,23.647357142857146,20
26,Mar,2015,Region.I,31.429657000000002,Region.I,I,266,2015-03-01,I,13.071428571428573,14
27,Apr,2015,Region.I,13.455822,Region.I,I,267,2015-04-01,I,6.9433333333333325,3
28,May,2015,Region.I,40.547531,Region.I,I,268,2015-05-01,I,10.166666666666666,3
29,Jun,2015,Region.I,13.324864999999999,Region.I,I,269,2015-06-01,I,32.20869230769231,13
30,Jul,2015,Region.I,3.765011,Region.I,I,270,2015-07-01,I,34.234489010989016,91
31,Aug,2015,Region.I,1.735179,Region.I,I,271,2015-08-01,I,38.675616838487976,97
32,Sep,2015,Region.I,4.878145,Region.I,I,272,2015-09-01,I,35.70715750915751,104
33,Oct,2015,Region.I,7.660978999999999,Region.I,I,273,2015-10-01,I,32.877389438943894,101
34,Nov,2015,Region.I,7.972001,Region.I,I,274,2015-11-01,I,29.783896258503407,98
35,Dec,2015,Region.I,18.415814,Region.I,I,275,2015-12-01,I,27.65014814814815,90
36,Jan,2016,Region.I,13.504792000000002,Region.I,I,276,2016-01-01,I,25.980296703296705,91
37,Feb,2016,Region.I,27.912051,Region.I,I,277,2016-02-01,I,22.575133744855968,81
38,Mar,2016,Region.I,9.073028,Region.I,I,278,2016-03-01,I,16.464061643835613,73
39,Apr,2016,Region.I,2.4817869999999997,Region.I,I,279,2016-04-01,I,16.002000000000002,5
40,May,2016,Region.I,1.772705,Region.I,I,280,2016-05-01,I,,0
41,Jun,2016,Region.I,3.738797,Region.I,I,281,2016-06-01,I,28.71142857142857,14
42,Jul,2016,Region.I,5.575964,Region.I,I,282,2016-07-01,I,31.950282608695666,23
43,Aug,2016,Region.I,4.641265,Region.I,I,283,2016-08-01,I,29.623090090090088,37
44,Sep,2016,Region.I,8.235022,Region.I,I,284,2016-09-01,I,29.630817982456136,76
45,Oct,2016,Region.I,8.073867,Region.I,I,285,2016-10-01,I,25.00224897119341,81
46,Nov,2016,Region.I,15.857655,Region.I,I,286,2016-11-01,I,22.952980099502483,67
47,Dec,2016,Region.I,3.593757,Region.I,I,287,2016-12-01,I,21.624060606060606,44
48,Jan,2013,Region.II,7.435678,Region.II,II,48,2013-01-01,II,3.7,1
49,Feb,2013,Region.II,57.712681999999994,Region.II,II,49,2013-02-01,II,,0
50,Mar,2013,Region.II,9.036073,Region.II,II,50,2013-03-01,II,,0
51,Apr,2013,Region.II,4.333375,Region.II,II,51,2013-04-01,II,,0
52,May,2013,Region.II,9.553123,Region.II,II,52,2013-05-01,II,,0
53,Jun,2013,Region.II,36.858313,Region.II,II,53,2013-06-01,II,,0
54,Jul,2013,Region.II,43.309133,Region.II,II,54,2013-07-01,II,,0
55,Aug,2013,Region.II,42.398139,Region.II,II,55,2013-08-01,II,,0
56,Sep,2013,Region.II,72.92873900000001,Region.II,II,56,2013-09-01,II,41.50909090909091,11
57,Oct,2013,Region.II,13.664905,Region.II,II,57,2013-10-01,II,43.43155,10
58,Nov,2013,Region.II,85.855001,Region.II,II,58,2013-11-01,II,39.881875,8
59,Dec,2013,Region.II,21.346798,Region.II,II,59,2013-12-01,II,30.94433333333333,5
60,Jan,2014,Region.II,3.851407,Region.II,II,60,2014-01-01,II,25.9775,4
61,Feb,2014,Region.II,6.176785,Region.II,II,61,2014-02-01,II,12.864,5
62,Mar,2014,Region.II,43.89151,Region.II,II,62,2014-03-01,II,46.13,2
63,Apr,2014,Region.II,34.78378,Region.II,II,63,2014-04-01,II,,0
64,May,2014,Region.II,25.361154,Region.II,II,64,2014-05-01,II,8.33,1
65,Jun,2014,Region.II,56.0513,Region.II,II,65,2014-06-01,II,66.25,1
66,Jul,2014,Region.II,14.703172,Region.II,II,66,2014-07-01,II,70.59333333333333,1
67,Aug,2014,Region.II,55.009724,Region.II,II,67,2014-08-01,II,61.45416666666667,3
68,Sep,2014,Region.II,11.869117,Region.II,II,68,2014-09-01,II,56.90133333333333,3
69,Oct,2014,Region.II,3.6818489999999997,Region.II,II,69,2014-10-01,II,28.50125,8
70,Nov,2014,Region.II,4.77187,Region.II,II,70,2014-11-01,II,20.748125,20
71,Dec,2014,Region.II,20.27439,Region.II,II,71,2014-12-01,II,59.3625,2
72,Jan,2015,Region.II,24.076689000000002,Region.II,II,72,2015-01-01,II,69.77000000000001,2
73,Feb,2015,Region.II,19.404381,Region.II,II,73,2015-02-01,II,57.5625,2
74,Mar,2015,Region.II,36.901697,Region.II,II,74,2015-03-01,II,24.5,1
75,Apr,2015,Region.II,14.016924,Region.II,II,75,2015-04-01,II,,0
76,May,2015,Region.II,44.100865999999996,Region.II,II,76,2015-05-01,II,,0
77,Jun,2015,Region.II,6.0072529999999995,Region.II,II,77,2015-06-01,II,20.0,1
78,Jul,2015,Region.II,2.979788,Region.II,II,78,2015-07-01,II,40.60494791666667,16
79,Aug,2015,Region.II,3.0274650000000003,Region.II,II,79,2015-08-01,II,47.85003623188405,23
80,Sep,2015,Region.II,10.369663000000001,Region.II,II,80,2015-09-01,II,44.95211403508773,19
81,Oct,2015,Region.II,21.192254000000002,Region.II,II,81,2015-10-01,II,44.299345528455284,41
82,Nov,2015,Region.II,15.280354,Region.II,II,82,2015-11-01,II,41.018856209150336,51
83,Dec,2015,Region.II,16.114695,Region.II,II,83,2015-12-01,II,42.47541880341881,39
84,Jan,2016,Region.II,12.133091,Region.II,II,84,2016-01-01,II,48.353412698412704,21
85,Feb,2016,Region.II,22.177507000000002,Region.II,II,85,2016-02-01,II,43.679509803921576,17
86,Mar,2016,Region.II,4.036541000000001,Region.II,II,86,2016-03-01,II,42.90370833333333,12
87,Apr,2016,Region.II,0.586707,Region.II,II,87,2016-04-01,II,41.495,1
88,May,2016,Region.II,1.2672860000000001,Region.II,II,88,2016-05-01,II,40.66,1
89,Jun,2016,Region.II,5.256891,Region.II,II,89,2016-06-01,II,,0
90,Jul,2016,Region.II,9.974011,Region.II,II,90,2016-07-01,II,,0
91,Aug,2016,Region.II,4.928335,Region.II,II,91,2016-08-01,II,,0
92,Sep,2016,Region.II,7.697589999999999,Region.II,II,92,2016-09-01,II,,0
93,Oct,2016,Region.II,8.190423,Region.II,II,93,2016-10-01,II,,0
94,Nov,2016,Region.II,2.792723,Region.II,II,94,2016-11-01,II,,0
95,Dec,2016,Region.II,1.149945,Region.II,II,95,2016-12-01,II,,0
96,Jan,2013,Region.III,6.090374,Region.III,III,672,2013-01-01,III,23.14840909090909,22
97,Feb,2013,Region.III,22.952528,Region.III,III,673,2013-02-01,III,30.11933333333333,15
98,Mar,2013,Region.III,12.248924,Region.III,III,674,2013-03-01,III,10.130416666666664,8
99,Apr,2013,Region.III,9.082535,Region.III,III,675,2013-04-01,III,,0
100,May,2013,Region.III,3.007311,Region.III,III,676,2013-05-01,III,,0
101,Jun,2013,Region.III,18.793803,Region.III,III,677,2013-06-01,III,22.44101449275363,23
102,Jul,2013,Region.III,56.707138,Region.III,III,678,2013-07-01,III,17.801428571428573,14
103,Aug,2013,Region.III,39.18595,Region.III,III,679,2013-08-01,III,22.86972222222223,18
104,Sep,2013,Region.III,23.104029999999998,Region.III,III,680,2013-09-01,III,29.69088014981273,89
105,Oct,2013,Region.III,12.604953,Region.III,III,681,2013-10-01,III,26.463203389830518,236
106,Nov,2013,Region.III,44.829394,Region.III,III,682,2013-11-01,III,25.09538649425287,232
107,Dec,2013,Region.III,25.11143,Region.III,III,683,2013-12-01,III,25.48252254901961,170
108,Jan,2014,Region.III,6.491048,Region.III,III,684,2014-01-01,III,23.14641049382716,162
109,Feb,2014,Region.III,2.585986,Region.III,III,685,2014-02-01,III,16.5706498015873,168
110,Mar,2014,Region.III,19.137785,Region.III,III,686,2014-03-01,III,16.458678861788616,82
111,Apr,2014,Region.III,35.287154,Region.III,III,687,2014-04-01,III,1.04125,2
112,May,2014,Region.III,27.670792,Region.III,III,688,2014-05-01,III,6.944,1
113,Jun,2014,Region.III,24.466257000000002,Region.III,III,689,2014-06-01,III,8.159455782312925,98
114,Jul,2014,Region.III,16.194083,Region.III,III,690,2014-07-01,III,24.70393859649123,114
115,Aug,2014,Region.III,51.734619,Region.III,III,691,2014-08-01,III,29.6864356725146,114
116,Sep,2014,Region.III,24.898495999999998,Region.III,III,692,2014-09-01,III,25.35195928753181,131
117,Oct,2014,Region.III,4.5012550000000005,Region.III,III,693,2014-10-01,III,21.357129496402873,139
118,Nov,2014,Region.III,2.399675,Region.III,III,694,2014-11-01,III,16.055509345794395,107
119,Dec,2014,Region.III,9.785012,Region.III,III,695,2014-12-01,III,13.360315315315313,37
120,Jan,2015,Region.III,17.330592000000003,Region.III,III,696,2015-01-01,III,21.208722222222214,27
121,Feb,2015,Region.III,22.053783,Region.III,III,697,2015-02-01,III,20.106666666666666,25
122,Mar,2015,Region.III,19.772863,Region.III,III,698,2015-03-01,III,29.140138888888888,24
123,Apr,2015,Region.III,18.408711,Region.III,III,699,2015-04-01,III,42.083333333333336,3
124,May,2015,Region.III,54.199353,Region.III,III,700,2015-05-01,III,43.83333333333334,3
125,Jun,2015,Region.III,19.934214,Region.III,III,701,2015-06-01,III,25.39064814814814,63
126,Jul,2015,Region.III,2.207579,Region.III,III,702,2015-07-01,III,33.158594871794875,65
127,Aug,2015,Region.III,2.398266,Region.III,III,703,2015-08-01,III,35.763267765567754,65
128,Sep,2015,Region.III,9.160351,Region.III,III,704,2015-09-01,III,35.52192741935483,62
129,Oct,2015,Region.III,10.898544000000001,Region.III,III,705,2015-10-01,III,31.728461021505385,62
130,Nov,2015,Region.III,16.626513,Region.III,III,706,2015-11-01,III,28.03691256830601,61
131,Dec,2015,Region.III,18.284031,Region.III,III,707,2015-12-01,III,29.05031944444445,48
132,Jan,2016,Region.III,19.891922,Region.III,III,708,2016-01-01,III,26.468472222222232,54
133,Feb,2016,Region.III,41.690003000000004,Region.III,III,709,2016-02-01,III,26.765443262411353,47
134,Mar,2016,Region.III,16.657229,Region.III,III,710,2016-03-01,III,24.963134146341464,41
135,Apr,2016,Region.III,2.231072,Region.III,III,711,2016-04-01,III,18.586,5
136,May,2016,Region.III,1.256332,Region.III,III,712,2016-05-01,III,24.70666666666667,3
137,Jun,2016,Region.III,8.592155,Region.III,III,713,2016-06-01,III,,0
138,Jul,2016,Region.III,9.747403,Region.III,III,714,2016-07-01,III,31.82,1
139,Aug,2016,Region.III,8.931509,Region.III,III,715,2016-08-01,III,65.62,1
140,Sep,2016,Region.III,14.5128,Region.III,III,716,2016-09-01,III,,0
141,Oct,2016,Region.III,10.693261999999999,Region.III,III,717,2016-10-01,III,,0
142,Nov,2016,Region.III,22.852245,Region.III,III,718,2016-11-01,III,,0
143,Dec,2016,Region.III,14.317851999999998,Region.III,III,719,2016-12-01,III,,0
144,Jan,2013,Region.IV.A,5.028649,Region.IV.A,IV-A,480,2013-01-01,IV-A,11.31,2
145,Feb,2013,Region.IV.A,14.413889999999999,Region.IV.A,IV-A,481,2013-02-01,IV-A,13.33,1
146,Mar,2013,Region.IV.A,12.645313999999999,Region.IV.A,IV-A,482,2013-03-01,IV-A,,0
147,Apr,2013,Region.IV.A,3.207017,Region.IV.A,IV-A,483,2013-04-01,IV-A,,0
148,May,2013,Region.IV.A,6.496567,Region.IV.A,IV-A,484,2013-05-01,IV-A,,0
149,Jun,2013,Region.IV.A,36.397282000000004,Region.IV.A,IV-A,485,2013-06-01,IV-A,,0
150,Jul,2013,Region.IV.A,24.960494,Region.IV.A,IV-A,486,2013-07-01,IV-A,44.717222222222226,6
151,Aug,2013,Region.IV.A,31.669290999999998,Region.IV.A,IV-A,487,2013-08-01,IV-A,19.615,2
152,Sep,2013,Region.IV.A,31.280203999999998,Region.IV.A,IV-A,488,2013-09-01,IV-A,6.487692307692307,13
153,Oct,2013,Region.IV.A,12.668895,Region.IV.A,IV-A,489,2013-10-01,IV-A,24.905571917808214,146
154,Nov,2013,Region.IV.A,25.591286,Region.IV.A,IV-A,490,2013-11-01,IV-A,25.47228645833334,160
155,Dec,2013,Region.IV.A,21.56483,Region.IV.A,IV-A,491,2013-12-01,IV-A,27.323724537037037,144
156,Jan,2014,Region.IV.A,1.832729,Region.IV.A,IV-A,492,2014-01-01,IV-A,28.218517751479286,169
157,Feb,2014,Region.IV.A,5.596782,Region.IV.A,IV-A,493,2014-02-01,IV-A,22.58974712643678,145
158,Mar,2014,Region.IV.A,36.202192,Region.IV.A,IV-A,494,2014-03-01,IV-A,25.275223367697592,97
159,Apr,2014,Region.IV.A,15.16641,Region.IV.A,IV-A,495,2014-04-01,IV-A,12.233833333333333,6
160,May,2014,Region.IV.A,29.074269,Region.IV.A,IV-A,496,2014-05-01,IV-A,6.141666666666667,2
161,Jun,2014,Region.IV.A,22.938108,Region.IV.A,IV-A,497,2014-06-01,IV-A,15.751583333333333,20
162,Jul,2014,Region.IV.A,14.110851,Region.IV.A,IV-A,498,2014-07-01,IV-A,27.99859770114942,29
163,Aug,2014,Region.IV.A,37.048959,Region.IV.A,IV-A,499,2014-08-01,IV-A,32.2149475308642,54
164,Sep,2014,Region.IV.A,20.345609,Region.IV.A,IV-A,500,2014-09-01,IV-A,21.722468518518518,90
165,Oct,2014,Region.IV.A,1.3571469999999999,Region.IV.A,IV-A,501,2014-10-01,IV-A,23.812303703703705,90
166,Nov,2014,Region.IV.A,4.558623000000001,Region.IV.A,IV-A,502,2014-11-01,IV-A,24.883347953216372,57
167,Dec,2014,Region.IV.A,19.951224,Region.IV.A,IV-A,503,2014-12-01,IV-A,29.405543478260874,23
168,Jan,2015,Region.IV.A,8.76138,Region.IV.A,IV-A,504,2015-01-01,IV-A,24.76625,24
169,Feb,2015,Region.IV.A,20.998772,Region.IV.A,IV-A,505,2015-02-01,IV-A,24.36666666666667,15
170,Mar,2015,Region.IV.A,16.489658,Region.IV.A,IV-A,506,2015-03-01,IV-A,12.28125,8
171,Apr,2015,Region.IV.A,16.238518,Region.IV.A,IV-A,507,2015-04-01,IV-A,,0
172,May,2015,Region.IV.A,48.116240999999995,Region.IV.A,IV-A,508,2015-05-01,IV-A,,0
173,Jun,2015,Region.IV.A,15.713405999999999,Region.IV.A,IV-A,509,2015-06-01,IV-A,24.2581560283688,47
174,Jul,2015,Region.IV.A,1.3698569999999999,Region.IV.A,IV-A,510,2015-07-01,IV-A,27.96386274509805,51
175,Aug,2015,Region.IV.A,3.184918,Region.IV.A,IV-A,511,2015-08-01,IV-A,29.769905303030306,44
176,Sep,2015,Region.IV.A,10.422332,Region.IV.A,IV-A,512,2015-09-01,IV-A,34.81066000000001,50
177,Oct,2015,Region.IV.A,6.6552240000000005,Region.IV.A,IV-A,513,2015-10-01,IV-A,38.00809068627451,68
178,Nov,2015,Region.IV.A,13.436017999999999,Region.IV.A,IV-A,514,2015-11-01,IV-A,36.04064583333333,56
179,Dec,2015,Region.IV.A,13.082138,Region.IV.A,IV-A,515,2015-12-01,IV-A,29.98195454545455,55
180,Jan,2016,Region.IV.A,14.452420000000002,Region.IV.A,IV-A,516,2016-01-01,IV-A,26.087037037037028,54
181,Feb,2016,Region.IV.A,32.186415000000004,Region.IV.A,IV-A,517,2016-02-01,IV-A,25.40616666666666,55
182,Mar,2016,Region.IV.A,11.97438,Region.IV.A,IV-A,518,2016-03-01,IV-A,23.09719369369369,37
183,Apr,2016,Region.IV.A,0.65182,Region.IV.A,IV-A,519,2016-04-01,IV-A,25.175,3
184,May,2016,Region.IV.A,1.410403,Region.IV.A,IV-A,520,2016-05-01,IV-A,,0
185,Jun,2016,Region.IV.A,7.080112,Region.IV.A,IV-A,521,2016-06-01,IV-A,37.51,3
186,Jul,2016,Region.IV.A,3.8547279999999997,Region.IV.A,IV-A,522,2016-07-01,IV-A,30.3775,2
187,Aug,2016,Region.IV.A,6.956491000000001,Region.IV.A,IV-A,523,2016-08-01,IV-A,31.879166666666666,2
188,Sep,2016,Region.IV.A,7.585835,Region.IV.A,IV-A,524,2016-09-01,IV-A,62.18,1
189,Oct,2016,Region.IV.A,6.310291,Region.IV.A,IV-A,525,2016-10-01,IV-A,56.595,1
190,Nov,2016,Region.IV.A,12.614962,Region.IV.A,IV-A,526,2016-11-01,IV-A,51.6,1
191,Dec,2016,Region.IV.A,8.237654,Region.IV.A,IV-A,527,2016-12-01,IV-A,,0
192,Jan,2013,Region.IV.B,7.169119,Region.IV.B,MI MAROPA,288,2013-01-01,MI MAROPA,34.41571428571429,7
193,Feb,2013,Region.IV.B,17.320591,Region.IV.B,MI MAROPA,289,2013-02-01,MI MAROPA,36.323,5
194,Mar,2013,Region.IV.B,19.729415,Region.IV.B,MI MAROPA,290,2013-03-01,MI MAROPA,73.075,2
195,Apr,2013,Region.IV.B,0.745588,Region.IV.B,MI MAROPA,291,2013-04-01,MI MAROPA,,0
196,May,2013,Region.IV.B,0.6308819999999999,Region.IV.B,MI MAROPA,292,2013-05-01,MI MAROPA,,0
197,Jun,2013,Region.IV.B,29.536769,Region.IV.B,MI MAROPA,293,2013-06-01,MI MAROPA,,0
