,Month,Year,Region_x,Dengue_Cases,0,Altregion,Unnamed: 0,date,Region_y,MD_aggr,Count
198,Jul,2013,Region.IV.B,9.778678,Region.IV.B,MI MAROPA,294,2013-07-01,MI MAROPA,,0
199,Aug,2013,Region.IV.B,11.585296000000001,Region.IV.B,MI MAROPA,295,2013-08-01,MI MAROPA,,0
200,Sep,2013,Region.IV.B,25.579415,Region.IV.B,MI MAROPA,296,2013-09-01,MI MAROPA,53.56999999999999,1
201,Oct,2013,Region.IV.B,14.166178,Region.IV.B,MI MAROPA,297,2013-10-01,MI MAROPA,37.10238095238096,7
202,Nov,2013,Region.IV.B,21.134562,Region.IV.B,MI MAROPA,298,2013-11-01,MI MAROPA,42.88700000000001,15
203,Dec,2013,Region.IV.B,24.977209,Region.IV.B,MI MAROPA,299,2013-12-01,MI MAROPA,45.49618956743002,131
204,Jan,2014,Region.IV.B,0.677089,Region.IV.B,MI MAROPA,300,2014-01-01,MI MAROPA,50.041073943661964,142
205,Feb,2014,Region.IV.B,1.10027,Region.IV.B,MI MAROPA,301,2014-02-01,MI MAROPA,49.403573141486845,139
206,Mar,2014,Region.IV.B,10.269182,Region.IV.B,MI MAROPA,302,2014-03-01,MI MAROPA,48.4294673539519,97
207,Apr,2014,Region.IV.B,6.319497,Region.IV.B,MI MAROPA,303,2014-04-01,MI MAROPA,,0
208,May,2014,Region.IV.B,11.820845,Region.IV.B,MI MAROPA,304,2014-05-01,MI MAROPA,,0
209,Jun,2014,Region.IV.B,13.541779,Region.IV.B,MI MAROPA,305,2014-06-01,MI MAROPA,29.087125000000004,20
210,Jul,2014,Region.IV.B,8.463612,Region.IV.B,MI MAROPA,306,2014-07-01,MI MAROPA,51.08475396825398,21
211,Aug,2014,Region.IV.B,20.566577,Region.IV.B,MI MAROPA,307,2014-08-01,MI MAROPA,44.32413978494622,31
212,Sep,2014,Region.IV.B,13.118598,Region.IV.B,MI MAROPA,308,2014-09-01,MI MAROPA,42.80647555555557,75
213,Oct,2014,Region.IV.B,0.28212,Region.IV.B,MI MAROPA,309,2014-10-01,MI MAROPA,49.42996636432351,126
214,Nov,2014,Region.IV.B,0.366757,Region.IV.B,MI MAROPA,310,2014-11-01,MI MAROPA,37.663259075907604,101
215,Dec,2014,Region.IV.B,3.0469,Region.IV.B,MI MAROPA,311,2014-12-01,MI MAROPA,38.82662429378532,59
216,Jan,2015,Region.IV.B,2.915257,Region.IV.B,MI MAROPA,312,2015-01-01,MI MAROPA,40.41676422764229,41
217,Feb,2015,Region.IV.B,9.384350999999999,Region.IV.B,MI MAROPA,313,2015-02-01,MI MAROPA,36.0850462962963,54
218,Mar,2015,Region.IV.B,5.9971,Region.IV.B,MI MAROPA,314,2015-03-01,MI MAROPA,34.30214814814815,45
219,Apr,2015,Region.IV.B,7.662961,Region.IV.B,MI MAROPA,315,2015-04-01,MI MAROPA,32.28559523809524,7
220,May,2015,Region.IV.B,11.438912,Region.IV.B,MI MAROPA,316,2015-05-01,MI MAROPA,27.615,4
221,Jun,2015,Region.IV.B,8.495891,Region.IV.B,MI MAROPA,317,2015-06-01,MI MAROPA,35.6229218426501,46
222,Jul,2015,Region.IV.B,0.388701,Region.IV.B,MI MAROPA,318,2015-07-01,MI MAROPA,42.22468237082067,47
223,Aug,2015,Region.IV.B,0.388701,Region.IV.B,MI MAROPA,319,2015-08-01,MI MAROPA,43.32939265536722,59
224,Sep,2015,Region.IV.B,1.3604530000000001,Region.IV.B,MI MAROPA,320,2015-09-01,MI MAROPA,43.131426108374384,58
225,Oct,2015,Region.IV.B,1.749154,Region.IV.B,MI MAROPA,321,2015-10-01,MI MAROPA,41.75275669642858,64
226,Nov,2015,Region.IV.B,7.4408460000000005,Region.IV.B,MI MAROPA,322,2015-11-01,MI MAROPA,36.23356084656085,63
227,Dec,2015,Region.IV.B,3.6926589999999995,Region.IV.B,MI MAROPA,323,2015-12-01,MI MAROPA,33.076169312169306,63
228,Jan,2016,Region.IV.B,6.478006,Region.IV.B,MI MAROPA,324,2016-01-01,MI MAROPA,33.125841991341986,77
229,Feb,2016,Region.IV.B,6.2046730000000005,Region.IV.B,MI MAROPA,325,2016-02-01,MI MAROPA,37.37216239316239,78
230,Mar,2016,Region.IV.B,6.314006,Region.IV.B,MI MAROPA,326,2016-03-01,MI MAROPA,35.209586021505366,62
231,Apr,2016,Region.IV.B,0.191334,Region.IV.B,MI MAROPA,327,2016-04-01,MI MAROPA,59.09,1
232,May,2016,Region.IV.B,0.109333,Region.IV.B,MI MAROPA,328,2016-05-01,MI MAROPA,,0
233,Jun,2016,Region.IV.B,0.683334,Region.IV.B,MI MAROPA,329,2016-06-01,MI MAROPA,55.58625,8
234,Jul,2016,Region.IV.B,0.437334,Region.IV.B,MI MAROPA,330,2016-07-01,MI MAROPA,44.359404761904756,14
235,Aug,2016,Region.IV.B,3.198003,Region.IV.B,MI MAROPA,331,2016-08-01,MI MAROPA,29.51531111111111,15
236,Sep,2016,Region.IV.B,1.284668,Region.IV.B,MI MAROPA,332,2016-09-01,MI MAROPA,39.7941111111111,15
237,Oct,2016,Region.IV.B,3.362003,Region.IV.B,MI MAROPA,333,2016-10-01,MI MAROPA,28.05816666666667,10
238,Nov,2016,Region.IV.B,3.5806699999999996,Region.IV.B,MI MAROPA,334,2016-11-01,MI MAROPA,33.52010416666667,16
239,Dec,2016,Region.IV.B,4.045337,Region.IV.B,MI MAROPA,335,2016-12-01,MI MAROPA,30.809019607843137,17
240,Jan,2013,Region.V,3.6287849999999997,Region.V,V,720,2013-01-01,V,5.29,2
241,Feb,2013,Region.V,5.080299,Region.V,V,721,2013-02-01,V,,0
242,Mar,2013,Region.V,5.24418,Region.V,V,722,2013-03-01,V,,0
243,Apr,2013,Region.V,1.24081,Region.V,V,723,2013-04-01,V,,0
244,May,2013,Region.V,4.050192,Region.V,V,724,2013-05-01,V,,0
245,Jun,2013,Region.V,20.883073,Region.V,V,725,2013-06-01,V,47.77833333333334,6
246,Jul,2013,Region.V,7.398039,Region.V,V,726,2013-07-01,V,29.165,2
247,Aug,2013,Region.V,11.448232,Region.V,V,727,2013-08-01,V,66.67,1
248,Sep,2013,Region.V,11.658935000000001,Region.V,V,728,2013-09-01,V,61.47375,4
249,Oct,2013,Region.V,11.401409,Region.V,V,729,2013-10-01,V,52.31930107526883,155
250,Nov,2013,Region.V,8.498381,Region.V,V,730,2013-11-01,V,40.17595238095238,14
251,Dec,2013,Region.V,9.458253,Region.V,V,731,2013-12-01,V,37.27125,16
252,Jan,2014,Region.V,0.7831,Region.V,V,732,2014-01-01,V,41.09971014492754,23
253,Feb,2014,Region.V,3.3166589999999996,Region.V,V,733,2014-02-01,V,39.15697368421053,19
254,Mar,2014,Region.V,20.406664000000003,Region.V,V,734,2014-03-01,V,29.2118,15
255,Apr,2014,Region.V,5.87325,Region.V,V,735,2014-04-01,V,,0
256,May,2014,Region.V,8.982617,Region.V,V,736,2014-05-01,V,,0
257,Jun,2014,Region.V,6.587253,Region.V,V,737,2014-06-01,V,31.264427083333334,32
258,Jul,2014,Region.V,10.1803,Region.V,V,738,2014-07-01,V,38.68988888888888,96
259,Aug,2014,Region.V,6.4029940000000005,Region.V,V,739,2014-08-01,V,40.777160337552736,79
260,Sep,2014,Region.V,8.752294000000001,Region.V,V,740,2014-09-01,V,46.83029678362573,114
261,Oct,2014,Region.V,0.6218739999999999,Region.V,V,741,2014-10-01,V,37.543104325699744,131
262,Nov,2014,Region.V,2.763882,Region.V,V,742,2014-11-01,V,43.62583589743589,130
263,Dec,2014,Region.V,7.278223,Region.V,V,743,2014-12-01,V,42.172545045045055,74
264,Jan,2015,Region.V,4.238702,Region.V,V,744,2015-01-01,V,37.90816017316017,77
265,Feb,2015,Region.V,8.477404,Region.V,V,745,2015-02-01,V,37.04041111111111,75
266,Mar,2015,Region.V,5.032042,Region.V,V,746,2015-03-01,V,37.68999999999999,55
267,Apr,2015,Region.V,9.089409,Region.V,V,747,2015-04-01,V,17.5285,4
268,May,2015,Region.V,6.029383,Region.V,V,748,2015-05-01,V,20.22,4
269,Jun,2015,Region.V,6.05205,Region.V,V,749,2015-06-01,V,49.32075,10
270,Jul,2015,Region.V,0.589338,Region.V,V,750,2015-07-01,V,43.19788095238096,21
271,Aug,2015,Region.V,2.312019,Region.V,V,751,2015-08-01,V,44.249532163742685,57
272,Sep,2015,Region.V,3.876032,Region.V,V,752,2015-09-01,V,39.103050314465406,53
273,Oct,2015,Region.V,3.7626980000000003,Region.V,V,753,2015-10-01,V,38.97309090909091,55
274,Nov,2015,Region.V,7.1853929999999995,Region.V,V,754,2015-11-01,V,38.531510101010106,66
275,Dec,2015,Region.V,3.649364,Region.V,V,755,2015-12-01,V,40.066664141414144,66
276,Jan,2016,Region.V,7.743303,Region.V,V,756,2016-01-01,V,41.98788160469668,73
277,Feb,2016,Region.V,5.3779129999999995,Region.V,V,757,2016-02-01,V,38.82388603174604,75
278,Mar,2016,Region.V,6.002733,Region.V,V,758,2016-03-01,V,36.66548181818183,55
279,Apr,2016,Region.V,0.557875,Region.V,V,759,2016-04-01,V,31.2575,4
280,May,2016,Region.V,2.097609,Region.V,V,760,2016-05-01,V,,0
281,Jun,2016,Region.V,2.4100189999999997,Region.V,V,761,2016-06-01,V,38.55204166666667,12
282,Jul,2016,Region.V,3.1910439999999998,Region.V,V,762,2016-07-01,V,40.933777777777784,15
283,Aug,2016,Region.V,7.520153,Region.V,V,763,2016-08-01,V,40.022988095238105,28
284,Sep,2016,Region.V,2.008349,Region.V,V,764,2016-09-01,V,41.04458045977012,29
285,Oct,2016,Region.V,3.034839,Region.V,V,765,2016-10-01,V,37.5012,25
286,Nov,2016,Region.V,3.7935489999999996,Region.V,V,766,2016-11-01,V,36.40791666666667,24
287,Dec,2016,Region.V,4.061329,Region.V,V,767,2016-12-01,V,37.216818181818184,22
288,Jan,2013,Region.VI,22.941512,Region.VI,VI,336,2013-01-01,VI,31.060783333333305,100
289,Feb,2013,Region.VI,19.775144,Region.VI,VI,337,2013-02-01,VI,33.50364963503651,137
290,Mar,2013,Region.VI,70.774199,Region.VI,VI,338,2013-03-01,VI,11.7,3
291,Apr,2013,Region.VI,3.13705,Region.VI,VI,339,2013-04-01,VI,,0
292,May,2013,Region.VI,11.507404,Region.VI,VI,340,2013-05-01,VI,,0
293,Jun,2013,Region.VI,147.324089,Region.VI,VI,341,2013-06-01,VI,,0
294,Jul,2013,Region.VI,7.44683,Region.VI,VI,342,2013-07-01,VI,,0
295,Aug,2013,Region.VI,28.878453000000004,Region.VI,VI,343,2013-08-01,VI,62.96,1
296,Sep,2013,Region.VI,45.369956,Region.VI,VI,344,2013-09-01,VI,47.62,2
297,Oct,2013,Region.VI,25.975949,Region.VI,VI,345,2013-10-01,VI,38.78117647058824,17
298,Nov,2013,Region.VI,26.342427,Region.VI,VI,346,2013-11-01,VI,54.170388888888894,15
299,Dec,2013,Region.VI,115.850973,Region.VI,VI,347,2013-12-01,VI,48.23032945736434,43
300,Jan,2014,Region.VI,2.394002,Region.VI,VI,348,2014-01-01,VI,53.81832407407407,36
301,Feb,2014,Region.VI,7.109897999999999,Region.VI,VI,349,2014-02-01,VI,54.21348095238096,35
302,Mar,2014,Region.VI,89.27032700000001,Region.VI,VI,350,2014-03-01,VI,43.9709649122807,19
303,Apr,2014,Region.VI,4.932222,Region.VI,VI,351,2014-04-01,VI,,0
304,May,2014,Region.VI,18.012704,Region.VI,VI,352,2014-05-01,VI,,0
305,Jun,2014,Region.VI,21.502756,Region.VI,VI,353,2014-06-01,VI,60.0,4
306,Jul,2014,Region.VI,16.772438,Region.VI,VI,354,2014-07-01,VI,49.5192,10
307,Aug,2014,Region.VI,26.218652000000002,Region.VI,VI,355,2014-08-01,VI,53.38037037037037,18
308,Sep,2014,Region.VI,70.01735699999999,Region.VI,VI,356,2014-09-01,VI,46.99721505376344,31
309,Oct,2014,Region.VI,1.730604,Region.VI,VI,357,2014-10-01,VI,46.80689047619048,35
310,Nov,2014,Region.VI,7.268536999999999,Region.VI,VI,358,2014-11-01,VI,47.04083333333334,18
311,Dec,2014,Region.VI,27.386809000000003,Region.VI,VI,359,2014-12-01,VI,65.679,10
312,Jan,2015,Region.VI,3.406283,Region.VI,VI,360,2015-01-01,VI,52.43250000000001,10
313,Feb,2015,Region.VI,14.292195999999999,Region.VI,VI,361,2015-02-01,VI,51.27083333333334,8
314,Mar,2015,Region.VI,13.000647,Region.VI,VI,362,2015-03-01,VI,68.0,1
315,Apr,2015,Region.VI,10.261428,Region.VI,VI,363,2015-04-01,VI,,0
316,May,2015,Region.VI,22.722747000000002,Region.VI,VI,364,2015-05-01,VI,17.75,2
317,Jun,2015,Region.VI,28.144414,Region.VI,VI,365,2015-06-01,VI,11.0,2
318,Jul,2015,Region.VI,1.816684,Region.VI,VI,366,2015-07-01,VI,47.75015873015872,21
319,Aug,2015,Region.VI,2.937919,Region.VI,VI,367,2015-08-01,VI,39.65450000000001,30
320,Sep,2015,Region.VI,9.693714,Region.VI,VI,368,2015-09-01,VI,45.92867647058823,34
321,Oct,2015,Region.VI,2.824376,Region.VI,VI,369,2015-10-01,VI,42.92354597701149,29
322,Nov,2015,Region.VI,13.085804,Region.VI,VI,370,2015-11-01,VI,45.14623456790123,27
323,Dec,2015,Region.VI,6.613866000000001,Region.VI,VI,371,2015-12-01,VI,46.79094202898551,23
324,Jan,2016,Region.VI,7.852561,Region.VI,VI,372,2016-01-01,VI,40.58186507936508,21
325,Feb,2016,Region.VI,17.591413,Region.VI,VI,373,2016-02-01,VI,40.26864583333333,24
326,Mar,2016,Region.VI,14.908686999999999,Region.VI,VI,374,2016-03-01,VI,42.48466666666667,19
327,Apr,2016,Region.VI,1.229582,Region.VI,VI,375,2016-04-01,VI,,0
328,May,2016,Region.VI,3.199709,Region.VI,VI,376,2016-05-01,VI,,0
329,Jun,2016,Region.VI,4.876412,Region.VI,VI,377,2016-06-01,VI,,0
330,Jul,2016,Region.VI,2.109852,Region.VI,VI,378,2016-07-01,VI,69.81,1
331,Aug,2016,Region.VI,11.178022,Region.VI,VI,379,2016-08-01,VI,,0
332,Sep,2016,Region.VI,4.792577,Region.VI,VI,380,2016-09-01,VI,52.38,1
333,Oct,2016,Region.VI,4.093951000000001,Region.VI,VI,381,2016-10-01,VI,78.78333333333333,2
334,Nov,2016,Region.VI,11.16405,Region.VI,VI,382,2016-11-01,VI,48.08666666666666,8
335,Dec,2016,Region.VI,8.411462,Region.VI,VI,383,2016-12-01,VI,34.964523809523804,7
336,Jan,2013,Region.VII,10.55295,Region.VII,VII,144,2013-01-01,VII,33.771274000000034,250
337,Feb,2013,Region.VII,12.792605,Region.VII,VII,145,2013-02-01,VII,31.019159482758607,116
338,Mar,2013,Region.VII,45.153719,Region.VII,VII,146,2013-03-01,VII,34.892826086956525,46
339,Apr,2013,Region.VII,5.750978,Region.VII,VII,147,2013-04-01,VII,49.49,1
340,May,2013,Region.VII,23.459435,Region.VII,VII,148,2013-05-01,VII,33.93,1
341,Jun,2013,Region.VII,65.27265200000001,Region.VII,VII,149,2013-06-01,VII,31.537827160493826,27
342,Jul,2013,Region.VII,10.837652,Region.VII,VII,150,2013-07-01,VII,41.51749543719927,287
343,Aug,2013,Region.VII,53.144352000000005,Region.VII,VII,151,2013-08-01,VII,44.82673770060509,181
344,Sep,2013,Region.VII,41.054012,Region.VII,VII,152,2013-09-01,VII,44.697501626016255,205
345,Oct,2013,Region.VII,14.424895999999999,Region.VII,VII,153,2013-10-01,VII,36.218038296961936,779
346,Nov,2013,Region.VII,26.477275,Region.VII,VII,154,2013-11-01,VII,31.32348709677416,930
347,Dec,2013,Region.VII,94.369185,Region.VII,VII,155,2013-12-01,VII,36.873636807817576,921
348,Jan,2014,Region.VII,4.462783,Region.VII,VII,156,2014-01-01,VII,37.604699604184354,1179
349,Feb,2014,Region.VII,23.434276999999998,Region.VII,VII,157,2014-02-01,VII,37.42359394537678,1013
350,Mar,2014,Region.VII,77.697234,Region.VII,VII,158,2014-03-01,VII,37.31810248447202,644
351,Apr,2014,Region.VII,11.48373,Region.VII,VII,159,2014-04-01,VII,39.510511111111114,30
352,May,2014,Region.VII,42.144354,Region.VII,VII,160,2014-05-01,VII,27.43683333333333,5
353,Jun,2014,Region.VII,33.741625,Region.VII,VII,161,2014-06-01,VII,45.19576470588235,85
354,Jul,2014,Region.VII,16.114567,Region.VII,VII,162,2014-07-01,VII,39.735679399585905,230
355,Aug,2014,Region.VII,41.192045,Region.VII,VII,163,2014-08-01,VII,41.07510659819484,306
356,Sep,2014,Region.VII,68.09945,Region.VII,VII,164,2014-09-01,VII,37.26149555050649,503
357,Oct,2014,Region.VII,4.6308370000000005,Region.VII,VII,165,2014-10-01,VII,36.8584059485531,622
358,Nov,2014,Region.VII,16.973513,Region.VII,VII,166,2014-11-01,VII,35.86562592592593,450
359,Dec,2014,Region.VII,34.413843,Region.VII,VII,167,2014-12-01,VII,35.22392385786804,197
360,Jan,2015,Region.VII,8.489907,Region.VII,VII,168,2015-01-01,VII,33.844729629629626,135
361,Feb,2015,Region.VII,41.493959000000004,Region.VII,VII,169,2015-02-01,VII,33.075899509803925,136
362,Mar,2015,Region.VII,19.7179,Region.VII,VII,170,2015-03-01,VII,32.08706827309237,83
363,Apr,2015,Region.VII,14.370360999999999,Region.VII,VII,171,2015-04-01,VII,35.22222222222222,6
364,May,2015,Region.VII,57.775468000000004,Region.VII,VII,172,2015-05-01,VII,47.86111111111111,6
365,Jun,2015,Region.VII,75.986501,Region.VII,VII,173,2015-06-01,VII,33.50839734299516,138
366,Jul,2015,Region.VII,1.819266,Region.VII,VII,174,2015-07-01,VII,38.41758628318584,226
367,Aug,2015,Region.VII,11.613897999999999,Region.VII,VII,175,2015-08-01,VII,37.86836075680272,224
368,Sep,2015,Region.VII,17.788376,Region.VII,VII,176,2015-09-01,VII,38.874193963443965,231
369,Oct,2015,Region.VII,8.875811,Region.VII,VII,177,2015-10-01,VII,37.37127838403878,216
370,Nov,2015,Region.VII,46.731239,Region.VII,VII,178,2015-11-01,VII,34.964657894736845,209
371,Dec,2015,Region.VII,13.690434,Region.VII,VII,179,2015-12-01,VII,32.74837087912087,182
372,Jan,2016,Region.VII,16.499137,Region.VII,VII,180,2016-01-01,VII,34.718578034682075,173
373,Feb,2016,Region.VII,49.82305,Region.VII,VII,181,2016-02-01,VII,33.96089994331068,168
374,Mar,2016,Region.VII,72.835004,Region.VII,VII,182,2016-03-01,VII,29.830185463659163,133
375,Apr,2016,Region.VII,0.018091,Region.VII,VII,183,2016-04-01,VII,30.4175,6
376,May,2016,Region.VII,8.937032,Region.VII,VII,184,2016-05-01,VII,33.177,2
377,Jun,2016,Region.VII,8.539027,Region.VII,VII,185,2016-06-01,VII,29.27458333333333,8
378,Jul,2016,Region.VII,7.3631009999999995,Region.VII,VII,186,2016-07-01,VII,34.845535714285724,14
379,Aug,2016,Region.VII,34.680751,Region.VII,VII,187,2016-08-01,VII,,0
380,Sep,2016,Region.VII,10.293869,Region.VII,VII,188,2016-09-01,VII,66.4025,1
381,Oct,2016,Region.VII,9.389311,Region.VII,VII,189,2016-10-01,VII,68.69,1
382,Nov,2016,Region.VII,32.093715,Region.VII,VII,190,2016-11-01,VII,96.34,1
383,Dec,2016,Region.VII,54.562934,Region.VII,VII,191,2016-12-01,VII,,0
384,Jan,2013,Region.VIII,9.296895,Region.VIII,VIII,96,2013-01-01,VIII,39.85,3
385,Feb,2013,Region.VIII,2.503551,Region.VIII,VIII,97,2013-02-01,VIII,0.0,1
386,Mar,2013,Region.VIII,12.152068,Region.VIII,VIII,98,2013-03-01,VIII,41.78,3
387,Apr,2013,Region.VIII,0.829829,Region.VIII,VIII,99,2013-04-01,VIII,,0
388,May,2013,Region.VIII,0.956413,Region.VIII,VIII,100,2013-05-01,VIII,,0
389,Jun,2013,Region.VIII,36.217101,Region.VIII,VIII,101,2013-06-01,VIII,16.67,1
390,Jul,2013,Region.VIII,1.5893329999999999,Region.VIII,VIII,102,2013-07-01,VIII,,0
