,Month,Year,Region_x,Dengue_Cases,0,Altregion,Unnamed: 0,date,Region_y,MD_aggr,Count
594,Jul,2014,Region.XII,10.999168,Region.XII,XII,210,2014-07-01,XII,45.70481944444444,12
595,Aug,2014,Region.XII,16.075707,Region.XII,XII,211,2014-08-01,XII,51.68145833333333,12
596,Sep,2014,Region.XII,41.881446000000004,Region.XII,XII,212,2014-09-01,XII,37.23969819819821,37
597,Oct,2014,Region.XII,0.073573,Region.XII,XII,213,2014-10-01,XII,44.3415780141844,47
598,Nov,2014,Region.XII,3.549899,Region.XII,XII,214,2014-11-01,XII,41.57256172839506,27
599,Dec,2014,Region.XII,6.180134,Region.XII,XII,215,2014-12-01,XII,25.692499999999995,6
600,Jan,2015,Region.XII,2.75141,Region.XII,XII,216,2015-01-01,XII,31.03416666666667,4
601,Feb,2015,Region.XII,7.946507,Region.XII,XII,217,2015-02-01,XII,33.875,4
602,Mar,2015,Region.XII,11.114249000000001,Region.XII,XII,218,2015-03-01,XII,50.0,1
603,Apr,2015,Region.XII,9.55753,Region.XII,XII,219,2015-04-01,XII,,0
604,May,2015,Region.XII,16.88859,Region.XII,XII,220,2015-05-01,XII,,0
605,Jun,2015,Region.XII,35.279594,Region.XII,XII,221,2015-06-01,XII,,0
606,Jul,2015,Region.XII,0.072406,Region.XII,XII,222,2015-07-01,XII,,0
607,Aug,2015,Region.XII,2.35318,Region.XII,XII,223,2015-08-01,XII,45.918,5
608,Sep,2015,Region.XII,3.5297699999999996,Region.XII,XII,224,2015-09-01,XII,34.2,8
609,Oct,2015,Region.XII,1.7377330000000002,Region.XII,XII,225,2015-10-01,XII,30.574685185185185,9
610,Nov,2015,Region.XII,6.082064,Region.XII,XII,226,2015-11-01,XII,26.45444444444444,9
611,Dec,2015,Region.XII,8.923981,Region.XII,XII,227,2015-12-01,XII,31.70333333333333,8
612,Jan,2016,Region.XII,8.357762,Region.XII,XII,228,2016-01-01,XII,41.730833333333344,8
613,Feb,2016,Region.XII,15.325534,Region.XII,XII,229,2016-02-01,XII,22.226388888888888,6
614,Mar,2016,Region.XII,32.540029,Region.XII,XII,230,2016-03-01,XII,23.132,5
615,Apr,2016,Region.XII,0.01782,Region.XII,XII,231,2016-04-01,XII,50.0,1
616,May,2016,Region.XII,2.174087,Region.XII,XII,232,2016-05-01,XII,50.0,1
617,Jun,2016,Region.XII,2.102806,Region.XII,XII,233,2016-06-01,XII,25.96666666666667,3
618,Jul,2016,Region.XII,1.6216549999999998,Region.XII,XII,234,2016-07-01,XII,50.0,1
619,Aug,2016,Region.XII,6.272777,Region.XII,XII,235,2016-08-01,XII,,0
620,Sep,2016,Region.XII,9.925956,Region.XII,XII,236,2016-09-01,XII,,0
621,Oct,2016,Region.XII,5.7025239999999995,Region.XII,XII,237,2016-10-01,XII,,0
622,Nov,2016,Region.XII,17.927311,Region.XII,XII,238,2016-11-01,XII,,0
623,Dec,2016,Region.XII,26.445456,Region.XII,XII,239,2016-12-01,XII,9.8,1
624,Jan,2013,ARMM,4.9665099999999995,ARMM,ARMM,528,2013-01-01,ARMM,0.0,1
625,Feb,2013,ARMM,3.393407,ARMM,ARMM,529,2013-02-01,ARMM,75.0,2
626,Mar,2013,ARMM,9.416143,ARMM,ARMM,530,2013-03-01,ARMM,10.715,1
627,Apr,2013,ARMM,0.314621,ARMM,ARMM,531,2013-04-01,ARMM,,0
628,May,2013,ARMM,0.809024,ARMM,ARMM,532,2013-05-01,ARMM,,0
629,Jun,2013,ARMM,1.056226,ARMM,ARMM,533,2013-06-01,ARMM,,0
630,Jul,2013,ARMM,0.651714,ARMM,ARMM,534,2013-07-01,ARMM,,0
631,Aug,2013,ARMM,6.247465,ARMM,ARMM,535,2013-08-01,ARMM,27.27,1
632,Sep,2013,ARMM,0.741606,ARMM,ARMM,536,2013-09-01,ARMM,,0
633,Oct,2013,ARMM,5.595751,ARMM,ARMM,537,2013-10-01,ARMM,49.67249999999999,12
634,Nov,2013,ARMM,2.022561,ARMM,ARMM,538,2013-11-01,ARMM,40.44579497354499,84
635,Dec,2013,ARMM,7.955405000000001,ARMM,ARMM,539,2013-12-01,ARMM,50.33362380952382,75
636,Jan,2014,ARMM,0.397961,ARMM,ARMM,540,2014-01-01,ARMM,53.01468421052631,57
637,Feb,2014,ARMM,1.2381,ARMM,ARMM,541,2014-02-01,ARMM,45.922468468468466,37
638,Mar,2014,ARMM,0.729595,ARMM,ARMM,542,2014-03-01,ARMM,39.31824074074074,9
639,Apr,2014,ARMM,0.176871,ARMM,ARMM,543,2014-04-01,ARMM,,0
640,May,2014,ARMM,5.858868,ARMM,ARMM,544,2014-05-01,ARMM,,0
641,Jun,2014,ARMM,0.46428800000000003,ARMM,ARMM,545,2014-06-01,ARMM,,0
642,Jul,2014,ARMM,3.869064,ARMM,ARMM,546,2014-07-01,ARMM,17.112000000000002,5
643,Aug,2014,ARMM,1.8350419999999998,ARMM,ARMM,547,2014-08-01,ARMM,24.52630952380952,7
644,Sep,2014,ARMM,5.549343,ARMM,ARMM,548,2014-09-01,ARMM,37.51694444444445,9
645,Oct,2014,ARMM,0.110545,ARMM,ARMM,549,2014-10-01,ARMM,26.80483333333333,13
646,Nov,2014,ARMM,0.729595,ARMM,ARMM,550,2014-11-01,ARMM,23.919523809523806,7
647,Dec,2014,ARMM,0.795922,ARMM,ARMM,551,2014-12-01,ARMM,24.11,4
648,Jan,2015,ARMM,0.413404,ARMM,ARMM,552,2015-01-01,ARMM,59.66666666666666,3
649,Feb,2015,ARMM,3.6988760000000003,ARMM,ARMM,553,2015-02-01,ARMM,43.70833333333333,2
650,Mar,2015,ARMM,0.369888,ARMM,ARMM,554,2015-03-01,ARMM,9.0,2
651,Apr,2015,ARMM,2.502181,ARMM,ARMM,555,2015-04-01,ARMM,,0
652,May,2015,ARMM,2.045261,ARMM,ARMM,556,2015-05-01,ARMM,,0
653,Jun,2015,ARMM,3.7206339999999996,ARMM,ARMM,557,2015-06-01,ARMM,35.11844696969697,11
654,Jul,2015,ARMM,0.065274,ARMM,ARMM,558,2015-07-01,ARMM,39.25908333333333,14
655,Aug,2015,ARMM,0.674501,ARMM,ARMM,559,2015-08-01,ARMM,35.15083333333333,15
656,Sep,2015,ARMM,0.56571,ARMM,ARMM,560,2015-09-01,ARMM,41.7121282051282,13
657,Oct,2015,ARMM,0.413404,ARMM,ARMM,561,2015-10-01,ARMM,38.583090909090906,11
658,Nov,2015,ARMM,3.6988760000000003,ARMM,ARMM,562,2015-11-01,ARMM,41.35973333333333,10
659,Dec,2015,ARMM,0.5221939999999999,ARMM,ARMM,563,2015-12-01,ARMM,39.496583333333334,10
660,Jan,2016,ARMM,3.491515,ARMM,ARMM,564,2016-01-01,ARMM,37.48618181818183,11
661,Feb,2016,ARMM,1.90641,ARMM,ARMM,565,2016-02-01,ARMM,25.205333333333336,10
662,Mar,2016,ARMM,4.155545,ARMM,ARMM,566,2016-03-01,ARMM,27.915625,8
663,Apr,2016,ARMM,0.19278299999999998,ARMM,ARMM,567,2016-04-01,ARMM,,0
664,May,2016,ARMM,0.23562399999999997,ARMM,ARMM,568,2016-05-01,ARMM,,0
665,Jun,2016,ARMM,0.38556599999999996,ARMM,ARMM,569,2016-06-01,ARMM,41.18,1
666,Jul,2016,ARMM,0.299885,ARMM,ARMM,570,2016-07-01,ARMM,51.52,1
667,Aug,2016,ARMM,2.313396,ARMM,ARMM,571,2016-08-01,ARMM,,0
668,Sep,2016,ARMM,0.535508,ARMM,ARMM,572,2016-09-01,ARMM,,0
669,Oct,2016,ARMM,2.313396,ARMM,ARMM,573,2016-10-01,ARMM,,0
670,Nov,2016,ARMM,2.270556,ARMM,ARMM,574,2016-11-01,ARMM,,0
671,Dec,2016,ARMM,3.427254,ARMM,ARMM,575,2016-12-01,ARMM,,0
672,Jan,2013,CAR,15.59418,CAR,CAR,0,2013-01-01,CAR,0.0,2
673,Feb,2013,CAR,80.586381,CAR,CAR,1,2013-02-01,CAR,,0
674,Mar,2013,CAR,124.161258,CAR,CAR,2,2013-03-01,CAR,20.0,2
675,Apr,2013,CAR,5.7244459999999995,CAR,CAR,3,2013-04-01,CAR,,0
676,May,2013,CAR,23.095178,CAR,CAR,4,2013-05-01,CAR,,0
677,Jun,2013,CAR,107.826847,CAR,CAR,5,2013-06-01,CAR,,0
678,Jul,2013,CAR,74.02300699999999,CAR,CAR,6,2013-07-01,CAR,,0
679,Aug,2013,CAR,66.916799,CAR,CAR,7,2013-08-01,CAR,,0
680,Sep,2013,CAR,83.053814,CAR,CAR,8,2013-09-01,CAR,,0
681,Oct,2013,CAR,17.46943,CAR,CAR,9,2013-10-01,CAR,,0
682,Nov,2013,CAR,109.10991299999999,CAR,CAR,10,2013-11-01,CAR,,0
683,Dec,2013,CAR,114.883707,CAR,CAR,11,2013-12-01,CAR,,0
684,Jan,2014,CAR,2.57312,CAR,CAR,12,2014-01-01,CAR,31.188922705314013,69
685,Feb,2014,CAR,19.516875,CAR,CAR,13,2014-02-01,CAR,27.03583333333334,117
686,Mar,2014,CAR,51.559505,CAR,CAR,14,2014-03-01,CAR,20.47377260981912,129
687,Apr,2014,CAR,45.442276,CAR,CAR,15,2014-04-01,CAR,26.285999999999998,3
688,May,2014,CAR,44.908232,CAR,CAR,16,2014-05-01,CAR,100.0,1
689,Jun,2014,CAR,50.151571000000004,CAR,CAR,17,2014-06-01,CAR,18.26655555555556,30
690,Jul,2014,CAR,17.526348000000002,CAR,CAR,18,2014-07-01,CAR,25.14223484848485,44
691,Aug,2014,CAR,89.913563,CAR,CAR,19,2014-08-01,CAR,23.152765700483087,69
692,Sep,2014,CAR,58.404976,CAR,CAR,20,2014-09-01,CAR,28.285168699186997,82
693,Oct,2014,CAR,0.048549,CAR,CAR,21,2014-10-01,CAR,29.61253333333333,80
694,Nov,2014,CAR,7.622261999999999,CAR,CAR,22,2014-11-01,CAR,28.537166666666664,65
695,Dec,2014,CAR,20.050919,CAR,CAR,23,2014-12-01,CAR,38.04268279569892,31
696,Jan,2015,CAR,13.760357,CAR,CAR,24,2015-01-01,CAR,34.738594017094016,39
697,Feb,2015,CAR,20.927209,CAR,CAR,25,2015-02-01,CAR,31.41940789473684,38
698,Mar,2015,CAR,33.158637,CAR,CAR,26,2015-03-01,CAR,19.87045833333333,40
699,Apr,2015,CAR,12.183649,CAR,CAR,27,2015-04-01,CAR,18.0375,8
700,May,2015,CAR,72.002978,CAR,CAR,28,2015-05-01,CAR,28.16666666666667,6
701,Jun,2015,CAR,27.186259999999997,CAR,CAR,29,2015-06-01,CAR,42.3175,12
702,Jul,2015,CAR,0.0,CAR,CAR,30,2015-07-01,CAR,36.26677898550724,46
703,Aug,2015,CAR,3.057857,CAR,CAR,31,2015-08-01,CAR,41.54625,46
704,Sep,2015,CAR,8.456886,CAR,CAR,32,2015-09-01,CAR,43.4693073089701,43
705,Oct,2015,CAR,12.183649,CAR,CAR,33,2015-10-01,CAR,41.17872764227644,41
706,Nov,2015,CAR,11.036953,CAR,CAR,34,2015-11-01,CAR,30.930296747967468,41
707,Dec,2015,CAR,21.83501,CAR,CAR,35,2015-12-01,CAR,36.88428125000001,32
708,Jan,2016,CAR,14.581579000000001,CAR,CAR,36,2016-01-01,CAR,31.004817204301077,31
709,Feb,2016,CAR,44.591409999999996,CAR,CAR,37,2016-02-01,CAR,28.90264669738863,31
710,Mar,2016,CAR,10.677479,CAR,CAR,38,2016-03-01,CAR,22.957152777777768,36
711,Apr,2016,CAR,0.0,CAR,CAR,39,2016-04-01,CAR,39.19777777777778,3
712,May,2016,CAR,2.1166810000000003,CAR,CAR,40,2016-05-01,CAR,,0
713,Jun,2016,CAR,3.6218760000000003,CAR,CAR,41,2016-06-01,CAR,85.185,1
714,Jul,2016,CAR,5.973744,CAR,CAR,42,2016-07-01,CAR,34.85083333333333,3
715,Aug,2016,CAR,7.149678,CAR,CAR,43,2016-08-01,CAR,64.0025,1
716,Sep,2016,CAR,6.39708,CAR,CAR,44,2016-09-01,CAR,20.6425,1
717,Oct,2016,CAR,9.219321,CAR,CAR,45,2016-10-01,CAR,6.9,1
718,Nov,2016,CAR,34.572454,CAR,CAR,46,2016-11-01,CAR,,0
719,Dec,2016,CAR,5.597445,CAR,CAR,47,2016-12-01,CAR,,0
720,Jan,2013,CARAGA,41.986872,CARAGA,CARAGA,432,2013-01-01,CARAGA,24.89102564102564,13
721,Feb,2013,CARAGA,14.595592000000002,CARAGA,CARAGA,433,2013-02-01,CARAGA,33.916842105263164,19
722,Mar,2013,CARAGA,25.165943,CARAGA,CARAGA,434,2013-03-01,CARAGA,31.9,4
723,Apr,2013,CARAGA,1.2108450000000002,CARAGA,CARAGA,435,2013-04-01,CARAGA,,0
724,May,2013,CARAGA,5.170636,CARAGA,CARAGA,436,2013-05-01,CARAGA,87.23,1
725,Jun,2013,CARAGA,11.781196000000001,CARAGA,CARAGA,437,2013-06-01,CARAGA,46.66666666666666,3
726,Jul,2013,CARAGA,3.8288889999999998,CARAGA,CARAGA,438,2013-07-01,CARAGA,,0
727,Aug,2013,CARAGA,11.944823,CARAGA,CARAGA,439,2013-08-01,CARAGA,26.57,2
728,Sep,2013,CARAGA,10.635802,CARAGA,CARAGA,440,2013-09-01,CARAGA,15.813571428571429,49
729,Oct,2013,CARAGA,49.448296,CARAGA,CARAGA,441,2013-10-01,CARAGA,25.907629395218013,237
730,Nov,2013,CARAGA,18.424481,CARAGA,CARAGA,442,2013-11-01,CARAGA,27.314708974358968,260
731,Dec,2013,CARAGA,31.351071,CARAGA,CARAGA,443,2013-12-01,CARAGA,27.400762461059198,214
732,Jan,2014,CARAGA,1.609777,CARAGA,CARAGA,444,2014-01-01,CARAGA,22.89250253485425,263
733,Feb,2014,CARAGA,5.280067,CARAGA,CARAGA,445,2014-02-01,CARAGA,24.304184827945782,274
734,Mar,2014,CARAGA,11.719174,CARAGA,CARAGA,446,2014-03-01,CARAGA,23.43466257668712,163
735,Apr,2014,CARAGA,3.058576,CARAGA,CARAGA,447,2014-04-01,CARAGA,0.0,2
736,May,2014,CARAGA,9.94842,CARAGA,CARAGA,448,2014-05-01,CARAGA,,0
737,Jun,2014,CARAGA,8.918161999999999,CARAGA,CARAGA,449,2014-06-01,CARAGA,10.45674603174603,63
738,Jul,2014,CARAGA,23.309566,CARAGA,CARAGA,450,2014-07-01,CARAGA,17.998241590214068,109
739,Aug,2014,CARAGA,24.565191,CARAGA,CARAGA,451,2014-08-01,CARAGA,27.479735849056603,106
740,Sep,2014,CARAGA,22.762241,CARAGA,CARAGA,452,2014-09-01,CARAGA,28.663908212560386,138
741,Oct,2014,CARAGA,2.189296,CARAGA,CARAGA,453,2014-10-01,CARAGA,28.140618012422372,161
742,Nov,2014,CARAGA,6.084956,CARAGA,CARAGA,454,2014-11-01,CARAGA,25.664044077134985,121
743,Dec,2014,CARAGA,7.469364,CARAGA,CARAGA,455,2014-12-01,CARAGA,23.470055555555554,45
744,Jan,2015,CARAGA,3.168463,CARAGA,CARAGA,456,2015-01-01,CARAGA,31.71213235294117,34
745,Feb,2015,CARAGA,10.550983,CARAGA,CARAGA,457,2015-02-01,CARAGA,25.73125,24
746,Mar,2015,CARAGA,7.604311999999999,CARAGA,CARAGA,458,2015-03-01,CARAGA,18.159420289855074,23
747,Apr,2015,CARAGA,21.545551,CARAGA,CARAGA,459,2015-04-01,CARAGA,7.3,2
748,May,2015,CARAGA,28.516171000000003,CARAGA,CARAGA,460,2015-05-01,CARAGA,6.0,2
749,Jun,2015,CARAGA,19.390995999999998,CARAGA,CARAGA,461,2015-06-01,CARAGA,18.22948924731182,31
750,Jul,2015,CARAGA,3.580364,CARAGA,CARAGA,462,2015-07-01,CARAGA,31.469060283687934,47
751,Aug,2015,CARAGA,4.435849,CARAGA,CARAGA,463,2015-08-01,CARAGA,31.375860606060602,55
752,Sep,2015,CARAGA,4.404164,CARAGA,CARAGA,464,2015-09-01,CARAGA,29.49930059523809,56
753,Oct,2015,CARAGA,3.073409,CARAGA,CARAGA,465,2015-10-01,CARAGA,29.756625,48
754,Nov,2015,CARAGA,10.487614,CARAGA,CARAGA,466,2015-11-01,CARAGA,32.22248333333333,40
755,Dec,2015,CARAGA,5.069541,CARAGA,CARAGA,467,2015-12-01,CARAGA,33.973779411764696,34
756,Jan,2016,CARAGA,20.992741,CARAGA,CARAGA,468,2016-01-01,CARAGA,31.84531250000001,32
757,Feb,2016,CARAGA,31.130395,CARAGA,CARAGA,469,2016-02-01,CARAGA,32.924247474747474,33
758,Mar,2016,CARAGA,20.150536,CARAGA,CARAGA,470,2016-03-01,CARAGA,32.3797,30
759,Apr,2016,CARAGA,1.559639,CARAGA,CARAGA,471,2016-04-01,CARAGA,16.67,1
760,May,2016,CARAGA,10.293617999999999,CARAGA,CARAGA,472,2016-05-01,CARAGA,17.085,1
761,Jun,2016,CARAGA,3.36882,CARAGA,CARAGA,473,2016-06-01,CARAGA,46.566,5
762,Jul,2016,CARAGA,4.211025,CARAGA,CARAGA,474,2016-07-01,CARAGA,60.792291666666664,4
763,Aug,2016,CARAGA,10.823895,CARAGA,CARAGA,475,2016-08-01,CARAGA,,0
764,Sep,2016,CARAGA,11.229401,CARAGA,CARAGA,476,2016-09-01,CARAGA,,0
765,Oct,2016,CARAGA,14.629414,CARAGA,CARAGA,477,2016-10-01,CARAGA,,0
766,Nov,2016,CARAGA,38.304735,CARAGA,CARAGA,478,2016-11-01,CARAGA,,0
767,Dec,2016,CARAGA,15.346848000000001,CARAGA,CARAGA,479,2016-12-01,CARAGA,,0
768,Jan,2013,NCR,2.580261,NCR,NCR,624,2013-01-01,NCR,12.087685185185185,18
769,Feb,2013,NCR,12.439368,NCR,NCR,625,2013-02-01,NCR,10.643166666666668,10
770,Mar,2013,NCR,9.225589999999999,NCR,NCR,626,2013-03-01,NCR,0.0,1
771,Apr,2013,NCR,13.574419,NCR,NCR,627,2013-04-01,NCR,,0
772,May,2013,NCR,11.687066999999999,NCR,NCR,628,2013-05-01,NCR,,0
773,Jun,2013,NCR,31.504267,NCR,NCR,629,2013-06-01,NCR,30.989375,8
774,Jul,2013,NCR,37.535875,NCR,NCR,630,2013-07-01,NCR,22.86718947015425,213
775,Aug,2013,NCR,39.990753000000005,NCR,NCR,631,2013-08-01,NCR,28.33927844311377,167
776,Sep,2013,NCR,25.22849,NCR,NCR,632,2013-09-01,NCR,27.495583924349877,141
777,Oct,2013,NCR,5.800639,NCR,NCR,633,2013-10-01,NCR,23.108335978835967,126
778,Nov,2013,NCR,22.140095000000002,NCR,NCR,634,2013-11-01,NCR,20.115338541666674,128
779,Dec,2013,NCR,17.335926,NCR,NCR,635,2013-12-01,NCR,20.027286956521746,115
780,Jan,2014,NCR,12.211935,NCR,NCR,636,2014-01-01,NCR,20.917218992248053,86
781,Feb,2014,NCR,11.608155,NCR,NCR,637,2014-02-01,NCR,19.13039583333334,80
782,Mar,2014,NCR,43.712365999999996,NCR,NCR,638,2014-03-01,NCR,16.094047619047622,49
783,Apr,2014,NCR,31.636768,NCR,NCR,639,2014-04-01,NCR,,0
784,May,2014,NCR,33.149464,NCR,NCR,640,2014-05-01,NCR,,0
785,Jun,2014,NCR,24.534239000000003,NCR,NCR,641,2014-06-01,NCR,18.346342592592595,18
786,Jul,2014,NCR,6.862316000000001,NCR,NCR,642,2014-07-01,NCR,25.17629020979022,143
787,Aug,2014,NCR,37.557706,NCR,NCR,643,2014-08-01,NCR,24.30024132653061,140
788,Sep,2014,NCR,17.990044,NCR,NCR,644,2014-09-01,NCR,24.293112103174597,168
789,Oct,2014,NCR,9.115129,NCR,NCR,645,2014-10-01,NCR,20.188055238095238,175
790,Nov,2014,NCR,12.075598,NCR,NCR,646,2014-11-01,NCR,17.324745803357324,139
791,Dec,2014,NCR,27.721937,NCR,NCR,647,2014-12-01,NCR,18.505641891891887,74
792,Jan,2015,NCR,19.301873,NCR,NCR,648,2015-01-01,NCR,17.04049666666667,50
793,Feb,2015,NCR,27.026455,NCR,NCR,649,2015-02-01,NCR,15.750910852713174,43
794,Mar,2015,NCR,19.23798,NCR,NCR,650,2015-03-01,NCR,10.955128205128203,26
795,Apr,2015,NCR,8.970483,NCR,NCR,651,2015-04-01,NCR,7.667083333333332,8
796,May,2015,NCR,38.616524,NCR,NCR,652,2015-05-01,NCR,6.252083333333334,6
797,Jun,2015,NCR,14.66329,NCR,NCR,653,2015-06-01,NCR,18.334706349206343,21
798,Jul,2015,NCR,7.91626,NCR,NCR,654,2015-07-01,NCR,21.33307536231885,115
799,Aug,2015,NCR,7.277336,NCR,NCR,655,2015-08-01,NCR,22.81433705863297,147
800,Sep,2015,NCR,19.953575,NCR,NCR,656,2015-09-01,NCR,24.202394607843143,136
801,Oct,2015,NCR,11.845638000000001,NCR,NCR,657,2015-10-01,NCR,21.87747275641025,104
802,Nov,2015,NCR,15.806962,NCR,NCR,658,2015-11-01,NCR,10.253220194647199,137
803,Dec,2015,NCR,13.851857,NCR,NCR,659,2015-12-01,NCR,18.18291666666666,64
804,Jan,2016,NCR,9.196055,NCR,NCR,660,2016-01-01,NCR,6.559694616977228,161
805,Feb,2016,NCR,21.864219,NCR,NCR,661,2016-02-01,NCR,19.88191085271318,43
806,Mar,2016,NCR,13.674572,NCR,NCR,662,2016-03-01,NCR,10.72287804878049,41
807,Apr,2016,NCR,4.132564,NCR,NCR,663,2016-04-01,NCR,7.36125,4
808,May,2016,NCR,5.541535,NCR,NCR,664,2016-05-01,NCR,5.274,4
809,Jun,2016,NCR,0.05661,NCR,NCR,665,2016-06-01,NCR,3.6829166666666664,6
810,Jul,2016,NCR,7.982075,NCR,NCR,666,2016-07-01,NCR,19.078430555555556,12
811,Aug,2016,NCR,10.126983000000001,NCR,NCR,667,2016-08-01,NCR,20.40183333333333,14
812,Sep,2016,NCR,9.900541,NCR,NCR,668,2016-09-01,NCR,13.336729166666668,16
813,Oct,2016,NCR,8.460119,NCR,NCR,669,2016-10-01,NCR,13.997611111111109,15
814,Nov,2016,NCR,7.541772,NCR,NCR,670,2016-11-01,NCR,12.551287878787875,11
815,Dec,2016,NCR,7.831114,NCR,NCR,671,2016-12-01,NCR,10.742833333333332,10
