,Date,Province,Dengue,date,value,Counts
0,2015-01-01,abra,24.87974788522143,2015-01-01,36.11813953488372,43.0
1,2015-01-01,agusan del norte,21.400705066472327,2015-01-01,46.66447368421054,38.0
2,2015-01-01,agusan del sur,15.985088196296886,2015-01-01,55.5,16.0
3,2015-01-01,aklan,8.698329746722035,2015-01-01,39.833333333333336,6.0
4,2015-01-01,albay,2.8140605677101,2015-01-01,36.375238095238096,42.0
5,2015-01-01,antique,1.546359868868683,2015-01-01,35.0,1.0
6,2015-01-01,apayao,34.4005906833132,2015-01-01,40.29352941176471,34.0
7,2015-01-01,aurora,16.329501343684687,2015-01-01,34.04875,8.0
8,2015-01-01,basilan,3.483053854543317,2015-01-01,,
9,2015-01-01,bataan,24.715703674488925,2015-01-01,23.26315789473684,19.0
10,2015-01-01,batangas,9.204497584747257,2015-01-01,19.41590909090909,66.0
11,2015-01-01,benguet,6.5690572139617736,2015-01-01,8.857142857142858,35.0
12,2015-01-01,biliran,4.661678670489243,2015-01-01,55.0,1.0
13,2015-01-01,bohol,13.170315783062822,2015-01-01,41.130238095238106,42.0
14,2015-01-01,bukidnon,15.474560246914628,2015-01-01,42.86,1.0
15,2015-01-01,bulacan,8.049644129789424,2015-01-01,9.933846153846153,52.0
16,2015-01-01,cagayan,9.505386385618518,2015-01-01,,
17,2015-01-01,camarines norte,1.2000418300295042,2015-01-01,51.05263157894736,19.0
18,2015-01-01,camarines sur,2.2534703443302693,2015-01-01,26.918333333333337,60.0
19,2015-01-01,camiguin,36.16718280250458,2015-01-01,,
20,2015-01-01,capiz,7.4863669317978845,2015-01-01,,
21,2015-01-01,catanduanes,0.766389233764044,2015-01-01,30.0028,25.0
22,2015-01-01,cavite,15.79533594450264,2015-01-01,16.91074074074074,27.0
23,2015-01-01,cebu,9.930145742158583,2015-01-01,18.6353125,32.0
24,2015-01-01,compostela valley,5.026443166550514,2015-01-01,51.30684210526315,38.0
25,2015-01-01,cotabato,9.349540169320896,2015-01-01,25.487142857142853,7.0
26,2015-01-01,davao del norte,2.755005254188592,2015-01-01,47.27025,40.0
27,2015-01-01,davao del sur,11.387817418858493,2015-01-01,52.84833333333333,54.0
28,2015-01-01,davao oriental,18.784953431205928,2015-01-01,34.411034482758616,29.0
29,2015-01-01,dinagat islands,9.437523593808985,2015-01-01,0.0,3.0
30,2015-01-01,eastern samar,5.137426149499102,2015-01-01,26.625,4.0
31,2015-01-01,guimaras,4.008865319306123,2015-01-01,,
32,2015-01-01,ifugao,4.437826056942238,2015-01-01,10.628125,80.0
33,2015-01-01,ilocos norte,12.477216434180152,2015-01-01,8.333529411764706,17.0
34,2015-01-01,ilocos sur,9.859816607411103,2015-01-01,28.236666666666665,3.0
35,2015-01-01,iloilo,4.235839818152462,2015-01-01,38.41666666666666,27.0
36,2015-01-01,isabela,11.483678743145877,2015-01-01,56.88500000000001,4.0
37,2015-01-01,kalinga,12.224938875305623,2015-01-01,,
38,2015-01-01,la union,20.339336403725657,2015-01-01,0.0,5.0
39,2015-01-01,laguna,15.584427565524608,2015-01-01,22.54514285714286,70.0
40,2015-01-01,lanao del norte,8.145136519357457,2015-01-01,25.20333333333333,3.0
41,2015-01-01,lanao del sur,0.09565451121023044,2015-01-01,,
42,2015-01-01,leyte,4.118431863849727,2015-01-01,34.240476190476194,21.0
43,2015-01-01,maguindanao,3.595821519702727,2015-01-01,,
44,2015-01-01,marinduque,2.9848073306868046,2015-01-01,33.0,19.0
45,2015-01-01,masbate,1.0085242712571705,2015-01-01,55.265952380952385,42.0
46,2015-01-01,misamis occidental,14.780959466955421,2015-01-01,,
47,2015-01-01,misamis oriental,29.850574543660134,2015-01-01,67.7675,12.0
48,2015-01-01,mountain province,3.2343618604049422,2015-01-01,10.28744680851064,47.0
49,2015-01-01,negros occidental,3.3015858072344613,2015-01-01,25.0,4.0
50,2015-01-01,negros oriental,9.520330333322262,2015-01-01,31.88888888888889,27.0
51,2015-01-01,northern samar,0.7902901787478327,2015-01-01,,
52,2015-01-01,nueva ecija,5.624085214651811,2015-01-01,18.35428571428571,14.0
53,2015-01-01,nueva vizcaya,16.361292719003643,2015-01-01,,
54,2015-01-01,occidental mindoro,5.129109955807588,2015-01-01,40.0,5.0
55,2015-01-01,oriental mindoro,2.369502605860491,2015-01-01,0.0,3.0
56,2015-01-01,palawan,4.526586908205344,2015-01-01,25.526,20.0
57,2015-01-01,pampanga,15.633717330128931,2015-01-01,6.881333333333332,30.0
58,2015-01-01,pangasinan,6.730417360282963,2015-01-01,14.930983606557374,61.0
59,2015-01-01,quezon,9.13874403508524,2015-01-01,25.339285714285715,56.0
60,2015-01-01,quirino,29.63104063156447,2015-01-01,,
61,2015-01-01,rizal,14.978016640160432,2015-01-01,22.42951219512195,41.0
62,2015-01-01,romblon,1.3662088728435249,2015-01-01,31.228666666666665,15.0
63,2015-01-01,samar,3.2031529274895867,2015-01-01,3.8571428571428568,7.0
64,2015-01-01,sarangani,11.942799502444599,2015-01-01,,
65,2015-01-01,siquijor,4.1673612268711455,2015-01-01,47.5,8.0
66,2015-01-01,sorsogon,2.6483418227401763,2015-01-01,27.5835,20.0
67,2015-01-01,south cotabato,13.644778719444142,2015-01-01,,
68,2015-01-01,southern leyte,1.8968583283935982,2015-01-01,65.33333333333333,6.0
69,2015-01-01,sultan kudarat,5.7875002308843175,2015-01-01,,
70,2015-01-01,sulu,0.6062582830037915,2015-01-01,,
71,2015-01-01,surigao del norte,27.830001979022363,2015-01-01,63.18,7.0
72,2015-01-01,surigao del sur,20.261713803292526,2015-01-01,,
73,2015-01-01,tarlac,14.274974067130447,2015-01-01,11.533170731707315,41.0
74,2015-01-01,tawi-tawi,1.7915872183049024,2015-01-01,,
75,2015-01-01,zambales,7.962475026782871,2015-01-01,53.0,5.0
76,2015-01-01,zamboanga del norte,10.57946811971212,2015-01-01,32.34942857142857,105.0
77,2015-01-01,zamboanga del sur,15.914782215818331,2015-01-01,45.22916666666666,96.0
78,2015-01-01,zamboanga sibugay,6.475773499555383,2015-01-01,40.02870588235295,85.0
79,2015-02-01,abra,12.025211477857024,2015-02-01,30.82608695652174,46.0
80,2015-02-01,agusan del norte,19.231714688113644,2015-02-01,29.05,20.0
81,2015-02-01,agusan del sur,7.278924089385187,2015-02-01,35.666666666666664,9.0
82,2015-02-01,aklan,4.697098063229898,2015-02-01,26.4,5.0
83,2015-02-01,albay,1.4450581293646458,2015-02-01,39.060526315789474,57.0
84,2015-02-01,antique,3.092719737737366,2015-02-01,31.0,3.0
85,2015-02-01,apayao,23.493086320311452,2015-02-01,43.959375,32.0
86,2015-02-01,aurora,9.331143624962676,2015-02-01,38.857142857142854,7.0
87,2015-02-01,basilan,3.483053854543317,2015-02-01,,
88,2015-02-01,bataan,18.66824426477355,2015-02-01,29.619047619047624,21.0
89,2015-02-01,batangas,5.455891713539705,2015-02-01,23.40816326530612,49.0
90,2015-02-01,benguet,4.800464887125911,2015-02-01,6.888888888888888,45.0
91,2015-02-01,biliran,20.39484418339044,2015-02-01,,
92,2015-02-01,bohol,7.156125338774018,2015-02-01,36.23943661971831,71.0
93,2015-02-01,bukidnon,12.153535901686373,2015-02-01,,
94,2015-02-01,bulacan,8.019268114205314,2015-02-01,11.125,40.0
95,2015-02-01,cagayan,7.921155321348763,2015-02-01,90.625,2.0
96,2015-02-01,camarines norte,1.5429109243236478,2015-02-01,48.96066666666666,30.0
97,2015-02-01,camarines sur,1.9973941688381929,2015-02-01,18.434901960784316,51.0
98,2015-02-01,camiguin,36.16718280250458,2015-02-01,,
99,2015-02-01,capiz,5.384930600065144,2015-02-01,,
100,2015-02-01,catanduanes,1.9159730844101104,2015-02-01,29.516129032258068,31.0
101,2015-02-01,cavite,13.865096956448099,2015-02-01,15.933333333333335,30.0
102,2015-02-01,cebu,6.8215783793958975,2015-02-01,27.276595744680854,47.0
103,2015-02-01,compostela valley,8.150988918730565,2015-02-01,56.225,40.0
104,2015-02-01,cotabato,13.553209392736495,2015-02-01,20.5,10.0
105,2015-02-01,davao del norte,1.8694678510565443,2015-02-01,59.66666666666666,36.0
106,2015-02-01,davao del sur,6.709101735141437,2015-02-01,52.392156862745104,51.0
107,2015-02-01,davao oriental,24.330987301371483,2015-02-01,46.15041666666667,24.0
108,2015-02-01,dinagat islands,1.572920598968164,2015-02-01,15.2,5.0
109,2015-02-01,eastern samar,3.8530696121243264,2015-02-01,63.33333333333334,3.0
110,2015-02-01,guimaras,0.5726950456151604,2015-02-01,,
111,2015-02-01,ifugao,2.9585507046281587,2015-02-01,8.686746987951809,83.0
112,2015-02-01,ilocos norte,4.7211089210411386,2015-02-01,3.2,15.0
113,2015-02-01,ilocos sur,6.524878637257348,2015-02-01,67.0,1.0
114,2015-02-01,iloilo,4.3616568424540185,2015-02-01,28.6,25.0
115,2015-02-01,isabela,6.902757714459269,2015-02-01,24.5,2.0
116,2015-02-01,kalinga,12.224938875305623,2015-02-01,13.716,5.0
117,2015-02-01,la union,10.169668201862828,2015-02-01,24.0,6.0
118,2015-02-01,laguna,9.785570796957314,2015-02-01,18.246753246753247,77.0
119,2015-02-01,lanao del norte,8.439539044153511,2015-02-01,,
120,2015-02-01,lanao del sur,0.0,2015-02-01,,
121,2015-02-01,leyte,2.949000593867705,2015-02-01,27.16533333333333,15.0
122,2015-02-01,maguindanao,3.1887473853967583,2015-02-01,,
123,2015-02-01,marinduque,0.8528020944819441,2015-02-01,30.0246875,32.0
124,2015-02-01,masbate,1.0085242712571705,2015-02-01,49.88888888888889,45.0
125,2015-02-01,misamis occidental,9.632535382959713,2015-02-01,,
126,2015-02-01,misamis oriental,26.27106239281439,2015-02-01,78.75,12.0
127,2015-02-01,mountain province,0.6468723720809884,2015-02-01,7.05,40.0
128,2015-02-01,negros occidental,2.6478064394652607,2015-02-01,0.0,1.0
129,2015-02-01,negros oriental,7.232499012911487,2015-02-01,28.892857142857146,28.0
130,2015-02-01,northern samar,4.741741072486996,2015-02-01,,
131,2015-02-01,nueva ecija,3.950803663185156,2015-02-01,7.0,16.0
132,2015-02-01,nueva vizcaya,9.286139110785848,2015-02-01,,
133,2015-02-01,occidental mindoro,4.923945557575285,2015-02-01,32.94444444444444,18.0
134,2015-02-01,oriental mindoro,6.042231644944251,2015-02-01,12.055555555555555,18.0
135,2015-02-01,palawan,4.07392821738481,2015-02-01,36.384615384615394,26.0
136,2015-02-01,pampanga,12.874826036576767,2015-02-01,10.458333333333334,24.0
137,2015-02-01,pangasinan,3.5512252403503064,2015-02-01,10.748064516129034,62.0
138,2015-02-01,quezon,4.7577997296062335,2015-02-01,29.989750000000004,40.0
139,2015-02-01,quirino,18.519400394727796,2015-02-01,,
140,2015-02-01,rizal,12.516351868282213,2015-02-01,16.616097560975607,41.0
141,2015-02-01,romblon,1.3662088728435249,2015-02-01,32.42857142857143,14.0
142,2015-02-01,samar,2.0500178735933354,2015-02-01,4.0,5.0
143,2015-02-01,sarangani,16.352448549501062,2015-02-01,,
144,2015-02-01,siquijor,6.251041840306718,2015-02-01,53.53333333333333,15.0
145,2015-02-01,sorsogon,0.7566690922114789,2015-02-01,25.303103448275863,29.0
146,2015-02-01,south cotabato,14.373383408346493,2015-02-01,,
147,2015-02-01,southern leyte,0.4742145820983995,2015-02-01,43.14285714285715,7.0
148,2015-02-01,sultan kudarat,4.802393808606134,2015-02-01,,
149,2015-02-01,sulu,0.3637549698022749,2015-02-01,,
150,2015-02-01,surigao del norte,18.75948281548915,2015-02-01,66.66666666666667,6.0
151,2015-02-01,surigao del sur,16.884761502743768,2015-02-01,,
152,2015-02-01,tarlac,8.711394430710374,2015-02-01,10.321428571428571,28.0
153,2015-02-01,tawi-tawi,6.142584748473952,2015-02-01,,
154,2015-02-01,zambales,4.7050988794626045,2015-02-01,39.6,5.0
155,2015-02-01,zamboanga del norte,7.909882706326819,2015-02-01,35.183375,80.0
156,2015-02-01,zamboanga del sur,15.060297264633455,2015-02-01,36.85593220338985,118.0
157,2015-02-01,zamboanga sibugay,8.371121840888666,2015-02-01,43.5375,80.0
158,2015-03-01,abra,4.146624647536905,2015-03-01,25.255384615384607,26.0
159,2015-03-01,agusan del norte,10.700352533236163,2015-03-01,27.8,5.0
160,2015-03-01,agusan del sur,11.275196138459409,2015-03-01,20.6,5.0
161,2015-03-01,aklan,5.566931037902101,2015-03-01,,
162,2015-03-01,albay,0.5323898371343432,2015-03-01,40.64,25.0
163,2015-03-01,antique,2.577266448114472,2015-03-01,,
164,2015-03-01,apayao,9.229426768693783,2015-03-01,33.78565217391305,23.0
165,2015-03-01,aurora,9.797700806210806,2015-03-01,45.83333333333334,6.0
166,2015-03-01,basilan,4.789199049997062,2015-03-01,,
167,2015-03-01,bataan,12.226385328337605,2015-03-01,32.38533333333333,15.0
168,2015-03-01,batangas,4.7135935212213775,2015-03-01,12.4375,16.0
169,2015-03-01,benguet,4.92679291047133,2015-03-01,2.3846153846153846,26.0
170,2015-03-01,biliran,9.90606717478964,2015-03-01,,
171,2015-03-01,bohol,6.470964402082889,2015-03-01,37.79411764705883,34.0
172,2015-03-01,bukidnon,10.881654237556406,2015-03-01,46.0,1.0
173,2015-03-01,bulacan,5.984075070069874,2015-03-01,18.88888888888889,27.0
174,2015-03-01,cagayan,4.252409698829337,2015-03-01,,
175,2015-03-01,camarines norte,0.342869094294144,2015-03-01,54.384615384615394,13.0
176,2015-03-01,camarines sur,1.5876722880508711,2015-03-01,15.566666666666665,18.0
177,2015-03-01,camiguin,53.1205497411786,2015-03-01,,
178,2015-03-01,capiz,4.990911287865256,2015-03-01,,
179,2015-03-01,catanduanes,3.4487515519381984,2015-03-01,35.86666666666667,15.0
180,2015-03-01,cavite,9.460889687929292,2015-03-01,12.398333333333332,12.0
181,2015-03-01,cebu,6.346658365640487,2015-03-01,20.4,25.0
182,2015-03-01,compostela valley,2.988695936867874,2015-03-01,56.153846153846146,13.0
183,2015-03-01,cotabato,18.336695060761137,2015-03-01,50.0,1.0
184,2015-03-01,davao del norte,1.5742887166791952,2015-03-01,47.14285714285714,14.0
185,2015-03-01,davao del sur,3.884216794029253,2015-03-01,43.714285714285715,21.0
186,2015-03-01,davao oriental,11.807685013900864,2015-03-01,48.41666666666666,12.0
187,2015-03-01,dinagat islands,0.786460299484082,2015-03-01,11.333333333333336,3.0
188,2015-03-01,eastern samar,1.9265348060621632,2015-03-01,50.0,3.0
189,2015-03-01,guimaras,2.8634752280758016,2015-03-01,,
190,2015-03-01,ifugao,2.4654589205234663,2015-03-01,6.412698412698412,63.0
191,2015-03-01,ilocos norte,4.889719953935466,2015-03-01,1.9,10.0
192,2015-03-01,ilocos sur,3.1899406671035915,2015-03-01,,
193,2015-03-01,iloilo,3.5228766804436313,2015-03-01,23.0,9.0
194,2015-03-01,isabela,6.902757714459269,2015-03-01,24.5,2.0
195,2015-03-01,kalinga,10.344179048335528,2015-03-01,17.857999999999997,5.0
196,2015-03-01,la union,5.720438363547841,2015-03-01,67.0,2.0
197,2015-03-01,laguna,7.116778761423501,2015-03-01,18.384615384615387,26.0
198,2015-03-01,lanao del norte,5.593647971125001,2015-03-01,58.0,1.0
199,2015-03-01,lanao del sur,0.0,2015-03-01,,
200,2015-03-01,leyte,2.593086729090569,2015-03-01,27.11111111111111,9.0
201,2015-03-01,maguindanao,3.1887473853967583,2015-03-01,,
202,2015-03-01,marinduque,1.7056041889638882,2015-03-01,36.0,18.0
203,2015-03-01,masbate,0.5602912618095389,2015-03-01,48.5625,16.0
204,2015-03-01,misamis occidental,9.964691775475565,2015-03-01,,
205,2015-03-01,misamis oriental,17.1305224361904,2015-03-01,68.0,3.0
206,2015-03-01,mountain province,2.587489488323953,2015-03-01,13.186666666666667,30.0
207,2015-03-01,negros occidental,2.3209167555806607,2015-03-01,,
208,2015-03-01,negros oriental,3.247244454776585,2015-03-01,20.5625,16.0
209,2015-03-01,northern samar,2.686986607742631,2015-03-01,,
210,2015-03-01,nueva ecija,3.3465631029333087,2015-03-01,10.571428571428571,7.0
211,2015-03-01,nueva vizcaya,10.39163186206988,2015-03-01,,
212,2015-03-01,occidental mindoro,4.103287964646071,2015-03-01,28.6,10.0
213,2015-03-01,oriental mindoro,4.3835798208419074,2015-03-01,9.846153846153848,13.0
214,2015-03-01,palawan,4.9792455990258775,2015-03-01,49.14285714285714,14.0
215,2015-03-01,pampanga,8.429945619187171,2015-03-01,5.2631578947368425,19.0
216,2015-03-01,pangasinan,2.8409801922802447,2015-03-01,9.761904761904765,21.0
217,2015-03-01,quezon,4.56937201754262,2015-03-01,48.5,6.0
218,2015-03-01,quirino,11.640765962400328,2015-03-01,,
219,2015-03-01,rizal,5.755441579320906,2015-03-01,22.66666666666667,18.0
220,2015-03-01,romblon,0.0,2015-03-01,14.416666666666664,12.0
221,2015-03-01,samar,4.100035747186672,2015-03-01,0.0,3.0
222,2015-03-01,sarangani,11.759064125483912,2015-03-01,,
223,2015-03-01,siquijor,7.292882147024504,2015-03-01,55.83333333333334,6.0
224,2015-03-01,sorsogon,0.7566690922114789,2015-03-01,29.181428571428572,14.0
225,2015-03-01,south cotabato,13.909725879044995,2015-03-01,,
226,2015-03-01,southern leyte,1.4226437462951984,2015-03-01,9.0,2.0
227,2015-03-01,sultan kudarat,7.388298167086363,2015-03-01,,
228,2015-03-01,sulu,0.6062582830037915,2015-03-01,,
229,2015-03-01,surigao del norte,8.658222837918068,2015-03-01,53.68,4.0
230,2015-03-01,surigao del sur,10.975094976783453,2015-03-01,,
231,2015-03-01,tarlac,7.247294526389303,2015-03-01,9.266666666666667,15.0
232,2015-03-01,tawi-tawi,3.5831744366098053,2015-03-01,,
233,2015-03-01,zambales,3.6193068303558498,2015-03-01,17.333333333333332,3.0
234,2015-03-01,zamboanga del norte,8.89861804461767,2015-03-01,29.01583333333333,36.0
235,2015-03-01,zamboanga del sur,11.642357459893947,2015-03-01,37.583703703703705,54.0
236,2015-03-01,zamboanga sibugay,11.214144352888589,2015-03-01,41.952380952380956,42.0
237,2015-04-01,abra,7.049261900812738,2015-04-01,29.975,4.0
238,2015-04-01,agusan del norte,7.9529647206485,2015-04-01,,
239,2015-04-01,agusan del sur,6.708028082374585,2015-04-01,,
240,2015-04-01,aklan,3.4793318986888133,2015-04-01,,
241,2015-04-01,albay,0.3042227640767676,2015-04-01,19.360000000000007,5.0
242,2015-04-01,antique,2.7490842113221032,2015-04-01,,
243,2015-04-01,apayao,5.873271580077863,2015-04-01,31.5,2.0
244,2015-04-01,aurora,9.797700806210806,2015-04-01,78.0,4.0
245,2015-04-01,basilan,4.136126452270189,2015-04-01,,
246,2015-04-01,bataan,6.704791954249656,2015-04-01,18.0,4.0
247,2015-04-01,batangas,2.6351585827300616,2015-04-01,,
248,2015-04-01,benguet,6.063745120580099,2015-04-01,14.6,5.0
249,2015-04-01,biliran,4.078968836678087,2015-04-01,,
250,2015-04-01,bohol,3.3496756904899665,2015-04-01,7.5,2.0
251,2015-04-01,bukidnon,11.0936345149114,2015-04-01,,
252,2015-04-01,bulacan,4.769034446705432,2015-04-01,24.2,5.0
253,2015-04-01,cagayan,4.919454357469233,2015-04-01,,
254,2015-04-01,camarines norte,0.8571727357353599,2015-04-01,18.316,5.0
255,2015-04-01,camarines sur,1.3315961125587952,2015-04-01,15.484000000000002,5.0
256,2015-04-01,camiguin,11.30224462578268,2015-04-01,,
257,2015-04-01,capiz,6.172969224464923,2015-04-01,,
258,2015-04-01,catanduanes,0.766389233764044,2015-04-01,16.954,5.0
259,2015-04-01,cavite,5.029495954789997,2015-04-01,,
260,2015-04-01,cebu,3.1085673627626877,2015-04-01,57.5,2.0
261,2015-04-01,compostela valley,2.988695936867874,2015-04-01,0.0,2.0
262,2015-04-01,cotabato,14.205502892921677,2015-04-01,,
263,2015-04-01,davao del norte,0.8855374031320473,2015-04-01,10.1,4.0
264,2015-04-01,davao del sur,3.972494448439008,2015-04-01,8.571428571428571,7.0
265,2015-04-01,davao oriental,10.913163421938679,2015-04-01,100.0,3.0
266,2015-04-01,dinagat islands,6.291682395872656,2015-04-01,,
267,2015-04-01,eastern samar,1.0702971144789797,2015-04-01,,
268,2015-04-01,guimaras,0.5726950456151604,2015-04-01,,
269,2015-04-01,ifugao,3.4516424887328525,2015-04-01,12.0,4.0
270,2015-04-01,ilocos norte,5.395553052618445,2015-04-01,20.83,1.0
271,2015-04-01,ilocos sur,6.959870546407838,2015-04-01,,
272,2015-04-01,iloilo,2.8099135427348005,2015-04-01,,
273,2015-04-01,isabela,7.279271771611593,2015-04-01,,
274,2015-04-01,kalinga,11.284558961820574,2015-04-01,0.0,1.0
275,2015-04-01,la union,7.627251151397122,2015-04-01,0.0,2.0
276,2015-04-01,laguna,5.1069477223177895,2015-04-01,0.0,3.0
277,2015-04-01,lanao del norte,2.845891073028509,2015-04-01,,
278,2015-04-01,lanao del sur,0.0,2015-04-01,,
279,2015-04-01,leyte,1.5253451347591582,2015-04-01,,
280,2015-04-01,maguindanao,3.4601301416007373,2015-04-01,,
281,2015-04-01,marinduque,0.8528020944819441,2015-04-01,21.0,3.0
282,2015-04-01,masbate,0.3361747570857234,2015-04-01,16.7075,4.0
283,2015-04-01,misamis occidental,7.4735188316066745,2015-04-01,,
284,2015-04-01,misamis oriental,11.505574770575642,2015-04-01,,
285,2015-04-01,mountain province,0.0,2015-04-01,5.083333333333333,12.0
286,2015-04-01,negros occidental,2.0920939768614404,2015-04-01,,
287,2015-04-01,negros oriental,3.9852545581349017,2015-04-01,28.0,1.0
288,2015-04-01,northern samar,1.4225223217460987,2015-04-01,,
289,2015-04-01,nueva ecija,2.8817626719703493,2015-04-01,,
290,2015-04-01,nueva vizcaya,4.421971005136119,2015-04-01,,
291,2015-04-01,occidental mindoro,1.0258219911615178,2015-04-01,45.5,2.0
292,2015-04-01,oriental mindoro,2.132552345274441,2015-04-01,,
293,2015-04-01,palawan,3.892864741056596,2015-04-01,61.85714285714285,7.0
294,2015-04-01,pampanga,4.981331502246964,2015-04-01,14.6,5.0
295,2015-04-01,pangasinan,2.3336623008016297,2015-04-01,0.0,2.0
296,2015-04-01,quezon,2.9206295369860045,2015-04-01,,
297,2015-04-01,quirino,7.936885883454767,2015-04-01,,
298,2015-04-01,rizal,5.027343548201998,2015-04-01,,
299,2015-04-01,romblon,0.0,2015-04-01,0.0,3.0
300,2015-04-01,samar,1.5375134051950017,2015-04-01,,
301,2015-04-01,sarangani,16.352448549501062,2015-04-01,,
302,2015-04-01,siquijor,1.0418403067177864,2015-04-01,,
303,2015-04-01,sorsogon,0.6305575768428989,2015-04-01,18.375,4.0
304,2015-04-01,south cotabato,8.67701947692807,2015-04-01,,
305,2015-04-01,southern leyte,1.1855364552459988,2015-04-01,,
306,2015-04-01,sultan kudarat,3.5710107807584084,2015-04-01,,
307,2015-04-01,sulu,0.1212516566007583,2015-04-01,,
308,2015-04-01,surigao del norte,5.5660003958044735,2015-04-01,,
309,2015-04-01,surigao del sur,5.065428450823132,2015-04-01,,
310,2015-04-01,tarlac,5.636784631636123,2015-04-01,0.0,11.0
311,2015-04-01,tawi-tawi,0.5118820623728293,2015-04-01,,
312,2015-04-01,zambales,2.292227659225372,2015-04-01,,
313,2015-04-01,zamboanga del norte,7.0200209018650535,2015-04-01,,
314,2015-04-01,zamboanga del sur,7.156311466173344,2015-04-01,,
315,2015-04-01,zamboanga sibugay,10.266470182221946,2015-04-01,,
316,2015-05-01,abra,24.050422955714048,2015-05-01,43.0,3.0
317,2015-05-01,agusan del norte,12.580144194480354,2015-05-01,,
318,2015-05-01,agusan del sur,6.279856077116633,2015-05-01,,
319,2015-05-01,aklan,3.6532984936232538,2015-05-01,,
320,2015-05-01,albay,0.7605569101919191,2015-05-01,18.62333333333333,3.0
321,2015-05-01,antique,4.295444080190786,2015-05-01,,
322,2015-05-01,apayao,6.712310377231844,2015-05-01,50.0,1.0
323,2015-05-01,aurora,10.264257987458944,2015-05-01,76.5,2.0
324,2015-05-01,basilan,2.6122903909074875,2015-05-01,,
325,2015-05-01,bataan,4.469861302833103,2015-05-01,18.0,3.0
326,2015-05-01,batangas,3.67437605197572,2015-05-01,,
327,2015-05-01,benguet,4.674136863780492,2015-05-01,16.5,2.0
328,2015-05-01,biliran,5.827098338111553,2015-05-01,,
329,2015-05-01,bohol,2.5122567678674748,2015-05-01,15.0,3.0
330,2015-05-01,bukidnon,13.213437288461346,2015-05-01,,
331,2015-05-01,bulacan,4.6171543687848775,2015-05-01,37.0,2.0
332,2015-05-01,cagayan,12.256945602508088,2015-05-01,,
