,Date,Province,Unnamed: 0,count,mosquito,date,Dengue
0,2015-01-01,abra,0,34.0,42.73764705882353,2015-01-01,24.87974788522143
1,2015-02-01,abra,1,33.0,39.93939393939394,2015-02-01,12.025211477857024
2,2015-03-01,abra,2,18.0,36.48,2015-03-01,4.146624647536905
3,2015-04-01,abra,3,4.0,29.975,2015-04-01,7.049261900812739
4,2015-05-01,abra,4,3.0,43.0,2015-05-01,24.050422955714048
5,2015-06-01,abra,5,19.0,49.2,2015-06-01,34.41698457455631
6,2015-07-01,abra,6,40.0,58.40399999999998,2015-07-01,60.9553823187925
7,2015-08-01,abra,7,41.0,69.58756097560975,2015-08-01,104.08027865317632
8,2015-09-01,abra,8,47.0,58.56659574468085,2015-09-01,110.71487808923537
9,2015-10-01,abra,9,38.0,47.926315789473676,2015-10-01,51.41814562945762
10,2015-11-01,abra,10,45.0,47.33133333333334,2015-11-01,27.36772267374357
11,2015-12-01,abra,11,37.0,53.670270270270265,2015-12-01,11.195886548349643
12,2015-01-01,agusan del norte,0,38.0,46.66447368421054,2015-01-01,21.400705066472327
13,2015-02-01,agusan del norte,1,20.0,29.05,2015-02-01,19.231714688113644
14,2015-03-01,agusan del norte,2,5.0,27.8,2015-03-01,10.700352533236163
15,2015-04-01,agusan del norte,3,,18.03636363636364,2015-04-01,7.9529647206485
16,2015-05-01,agusan del norte,4,,31.357142857142854,2015-05-01,12.580144194480354
17,2015-06-01,agusan del norte,5,,41.37215384615384,2015-06-01,11.71254804313688
18,2015-07-01,agusan del norte,6,7.0,45.938571428571436,2015-07-01,18.653317253884662
19,2015-08-01,agusan del norte,7,25.0,39.1308,2015-08-01,20.388509556571606
20,2015-09-01,agusan del norte,8,13.0,25.403076923076924,2015-09-01,40.77701911314321
21,2015-10-01,agusan del norte,9,15.0,31.292000000000005,2015-10-01,45.8379966626468
22,2015-11-01,agusan del norte,10,11.0,48.38636363636363,2015-11-01,54.22475945896704
23,2015-12-01,agusan del norte,11,6.0,35.93833333333333,2015-12-01,65.64810878498943
24,2015-01-01,agusan del sur,0,16.0,55.5,2015-01-01,15.985088196296884
25,2015-02-01,agusan del sur,1,9.0,35.666666666666664,2015-02-01,7.278924089385188
26,2015-03-01,agusan del sur,2,5.0,20.6,2015-03-01,11.275196138459409
27,2015-04-01,agusan del sur,3,,23.077777777777772,2015-04-01,6.708028082374585
28,2015-05-01,agusan del sur,4,,28.363636363636363,2015-05-01,6.279856077116633
29,2015-06-01,agusan del sur,5,,46.48365384615385,2015-06-01,9.5625081174276
30,2015-07-01,agusan del sur,6,2.0,74.475,2015-07-01,22.122220271660865
31,2015-08-01,agusan del sur,7,11.0,39.64545454545455,2015-08-01,27.545732338261594
32,2015-09-01,agusan del sur,8,22.0,19.152727272727272,2015-09-01,27.831180341766895
33,2015-10-01,agusan del sur,9,18.0,25.64277777777778,2015-10-01,23.26401228568207
34,2015-11-01,agusan del sur,10,13.0,21.023076923076925,2015-11-01,33.11196840661497
35,2015-12-01,agusan del sur,11,11.0,26.73909090909091,2015-12-01,30.68566037681991
36,2015-01-01,aklan,0,6.0,39.833333333333336,2015-01-01,8.698329746722035
37,2015-02-01,aklan,1,5.0,26.4,2015-02-01,4.697098063229898
38,2015-03-01,aklan,2,,37.118421052631575,2015-03-01,5.566931037902101
39,2015-04-01,aklan,3,,15.796315789473686,2015-04-01,3.4793318986888133
40,2015-05-01,aklan,4,,18.278571428571436,2015-05-01,3.653298493623254
41,2015-06-01,aklan,5,,29.250819672131147,2015-06-01,7.65453017711539
42,2015-07-01,aklan,6,,48.86173469387754,2015-07-01,25.57308945536278
43,2015-08-01,aklan,7,12.0,18.88833333333333,2015-08-01,33.92348601221593
44,2015-09-01,aklan,8,32.0,30.2525,2015-09-01,37.2288513159703
45,2015-10-01,aklan,9,21.0,29.40333333333333,2015-10-01,32.70571984767485
46,2015-11-01,aklan,10,10.0,21.715,2015-11-01,23.48549031614949
47,2015-12-01,aklan,11,8.0,29.045,2015-12-01,11.133862075804203
48,2015-01-01,albay,0,42.0,36.375238095238096,2015-01-01,2.8140605677101
49,2015-02-01,albay,1,57.0,39.060526315789474,2015-02-01,1.4450581293646458
50,2015-03-01,albay,2,25.0,40.64,2015-03-01,0.5323898371343432
51,2015-04-01,albay,3,5.0,19.360000000000007,2015-04-01,0.30422276407676757
52,2015-05-01,albay,4,3.0,18.623333333333328,2015-05-01,0.760556910191919
53,2015-06-01,albay,5,1.0,66.67,2015-06-01,0.8366126012111108
54,2015-07-01,albay,6,6.0,34.416666666666664,2015-07-01,2.9661719497484835
55,2015-08-01,albay,7,35.0,38.61257142857144,2015-08-01,2.9661719497484835
56,2015-09-01,albay,8,57.0,37.920175438596495,2015-09-01,3.3464504048444432
57,2015-10-01,albay,9,52.0,39.87038461538461,2015-10-01,3.498561786882827
58,2015-11-01,albay,10,75.0,38.01213333333335,2015-11-01,3.9548959329979785
59,2015-12-01,albay,11,63.0,44.22984126984127,2015-12-01,3.7267288599404025
60,2015-01-01,antique,0,1.0,35.0,2015-01-01,1.546359868868683
61,2015-02-01,antique,1,3.0,31.0,2015-02-01,3.092719737737366
62,2015-03-01,antique,2,,31.3,2015-03-01,2.5772664481144716
63,2015-04-01,antique,3,,18.73583333333333,2015-04-01,2.7490842113221032
64,2015-05-01,antique,4,,32.333333333333336,2015-05-01,4.295444080190786
65,2015-06-01,antique,5,,46.454426229508194,2015-06-01,10.48088355566552
66,2015-07-01,antique,6,,48.46983606557378,2015-07-01,26.631753297182875
67,2015-08-01,antique,7,2.0,46.43,2015-08-01,45.703525013229964
68,2015-09-01,antique,8,8.0,64.46125,2015-09-01,43.81352961794602
69,2015-10-01,antique,9,11.0,54.223636363636366,2015-10-01,24.91357566510656
70,2015-11-01,antique,10,14.0,53.05571428571428,2015-11-01,23.882669085860773
71,2015-12-01,antique,11,6.0,26.185,2015-12-01,12.370878950949464
72,2015-01-01,apayao,0,33.0,41.514545454545456,2015-01-01,34.4005906833132
73,2015-02-01,apayao,1,31.0,45.377419354838715,2015-02-01,23.493086320311452
74,2015-03-01,apayao,2,22.0,35.32136363636364,2015-03-01,9.229426768693784
75,2015-04-01,apayao,3,2.0,31.5,2015-04-01,5.873271580077863
76,2015-05-01,apayao,4,1.0,50.0,2015-05-01,6.7123103772318435
77,2015-06-01,apayao,5,2.0,49.105,2015-06-01,77.19156933816619
78,2015-07-01,apayao,6,23.0,49.62347826086956,2015-07-01,109.07504363001745
79,2015-08-01,apayao,7,29.0,53.97724137931034,2015-08-01,234.09182440596052
80,2015-09-01,apayao,8,30.0,48.849,2015-09-01,145.9927507047926
81,2015-10-01,apayao,9,21.0,36.68142857142857,2015-10-01,102.3627332527856
82,2015-11-01,apayao,10,18.0,39.38444444444442,2015-11-01,103.20177204993959
83,2015-12-01,apayao,11,14.0,57.74500000000001,2015-12-01,93.97234528124581
84,2015-01-01,aurora,0,7.0,38.91285714285714,2015-01-01,16.329501343684683
85,2015-02-01,aurora,1,7.0,38.857142857142854,2015-02-01,9.331143624962676
86,2015-03-01,aurora,2,6.0,45.83333333333334,2015-03-01,9.797700806210809
87,2015-04-01,aurora,3,4.0,78.0,2015-04-01,9.797700806210809
88,2015-05-01,aurora,4,2.0,76.5,2015-05-01,10.264257987458944
89,2015-06-01,aurora,5,11.0,51.68363636363636,2015-06-01,14.929829799940281
90,2015-07-01,aurora,6,25.0,40.0444,2015-07-01,40.123917587339506
91,2015-08-01,aurora,7,23.0,44.94695652173913,2015-08-01,49.45506121230218
92,2015-09-01,aurora,8,21.0,35.070476190476185,2015-09-01,73.71603463720514
93,2015-10-01,aurora,9,13.0,41.751538461538466,2015-10-01,69.51702000597193
94,2015-11-01,aurora,10,12.0,37.21666666666667,2015-11-01,33.592117049865635
95,2015-12-01,aurora,11,10.0,38.054,2015-12-01,43.856375037324575
96,2015-01-01,basilan,0,,44.32914027149321,2015-01-01,3.483053854543317
97,2015-02-01,basilan,1,,43.43468,2015-02-01,3.483053854543317
98,2015-03-01,basilan,2,,44.19710280373831,2015-03-01,4.789199049997061
99,2015-04-01,basilan,3,,8.9625,2015-04-01,4.136126452270189
100,2015-05-01,basilan,4,,27.91666666666667,2015-05-01,2.6122903909074875
101,2015-06-01,basilan,5,,45.589375,2015-06-01,6.095344245450804
102,2015-07-01,basilan,6,,46.705765306122466,2015-07-01,12.408379356810567
103,2015-08-01,basilan,7,,46.82348484848487,2015-08-01,6.313035111359762
104,2015-09-01,basilan,8,,49.38109311740892,2015-09-01,5.877653379541847
105,2015-10-01,basilan,9,,44.55231958762887,2015-10-01,3.9184355863612317
106,2015-11-01,basilan,10,,40.15056818181818,2015-11-01,4.5715081840881036
107,2015-12-01,basilan,11,,42.91578125000001,2015-12-01,5.006889915906018
108,2015-01-01,bataan,0,16.0,27.625,2015-01-01,24.715703674488925
109,2015-02-01,bataan,1,18.0,34.55555555555556,2015-02-01,18.66824426477355
110,2015-03-01,bataan,2,14.0,34.69857142857143,2015-03-01,12.226385328337606
111,2015-04-01,bataan,3,4.0,18.0,2015-04-01,6.7047919542496555
112,2015-05-01,bataan,4,3.0,18.0,2015-05-01,4.469861302833103
113,2015-06-01,bataan,5,26.0,36.020769230769226,2015-06-01,3.1551962137645435
114,2015-07-01,bataan,6,40.0,40.6135,2015-07-01,7.625057516597647
115,2015-08-01,bataan,7,38.0,42.50026315789473,2015-08-01,12.75225136396503
116,2015-09-01,bataan,8,44.0,34.20249999999999,2015-09-01,21.69197396963124
117,2015-10-01,bataan,9,35.0,31.456,2015-10-01,43.778347465983046
118,2015-11-01,bataan,10,31.0,30.361290322580647,2015-11-01,57.84526391901663
119,2015-12-01,bataan,11,24.0,26.66291666666667,2015-12-01,53.7698021429041
120,2015-01-01,batangas,0,48.0,26.696874999999995,2015-01-01,9.204497584747257
121,2015-02-01,batangas,1,41.0,27.97560975609756,2015-02-01,5.455891713539705
122,2015-03-01,batangas,2,13.0,15.307692307692307,2015-03-01,4.7135935212213775
123,2015-04-01,batangas,3,,23.33333333333333,2015-04-01,2.6351585827300616
124,2015-05-01,batangas,4,,32.69230769230769,2015-05-01,3.6743760519757194
125,2015-06-01,batangas,5,83.0,26.43096385542169,2015-06-01,5.047627707764625
126,2015-07-01,batangas,6,171.0,27.03356725146199,2015-07-01,11.171587794390824
127,2015-08-01,batangas,7,146.0,30.805068493150678,2015-08-01,26.0917814599892
128,2015-09-01,batangas,8,155.0,29.438709677419357,2015-09-01,35.741657960127455
129,2015-10-01,batangas,9,121.0,30.760578512396684,2015-10-01,45.614223917961205
130,2015-11-01,batangas,10,113.0,28.80938053097345,2015-11-01,34.85090012934546
131,2015-12-01,batangas,11,103.0,22.18951456310679,2015-12-01,12.507724540563814
132,2015-01-01,benguet,0,8.0,38.75,2015-01-01,6.5690572139617736
133,2015-02-01,benguet,1,12.0,25.83333333333333,2015-02-01,4.800464887125911
134,2015-03-01,benguet,2,5.0,12.4,2015-03-01,4.92679291047133
135,2015-04-01,benguet,3,5.0,14.6,2015-04-01,6.063745120580099
136,2015-05-01,benguet,4,2.0,16.5,2015-05-01,4.674136863780492
137,2015-06-01,benguet,5,2.0,9.72,2015-06-01,27.286853042610442
138,2015-07-01,benguet,6,23.0,21.47739130434783,2015-07-01,55.45800224863882
139,2015-08-01,benguet,7,26.0,22.831923076923083,2015-08-01,87.67164820172059
140,2015-09-01,benguet,8,31.0,23.65,2015-09-01,92.4721130888465
141,2015-10-01,benguet,9,32.0,30.91625,2015-10-01,85.39774378150305
142,2015-11-01,benguet,10,28.0,13.301428571428573,2015-11-01,62.91135562601852
143,2015-12-01,benguet,11,13.0,11.099999999999998,2015-12-01,50.910193408203746
144,2015-01-01,biliran,0,1.0,55.0,2015-01-01,4.661678670489243
145,2015-02-01,biliran,1,,40.23766990291261,2015-02-01,20.394844183390436
146,2015-03-01,biliran,2,,34.82566666666666,2015-03-01,9.90606717478964
147,2015-04-01,biliran,3,,21.845,2015-04-01,4.078968836678087
148,2015-05-01,biliran,4,,26.678461538461537,2015-05-01,5.827098338111553
149,2015-06-01,biliran,5,4.0,30.28,2015-06-01,7.57522783954502
150,2015-07-01,biliran,6,10.0,58.39700000000001,2015-07-01,10.488777008600797
151,2015-08-01,biliran,7,8.0,56.755,2015-08-01,2.9135491690557767
152,2015-09-01,biliran,8,9.0,54.61555555555553,2015-09-01,3.4962590028669323
153,2015-10-01,biliran,9,3.0,35.0,2015-10-01,4.661678670489243
154,2015-11-01,biliran,10,,37.469859154929594,2015-11-01,4.661678670489243
155,2015-12-01,biliran,11,2.0,61.11,2015-12-01,5.244388504300399
156,2015-01-01,bohol,0,34.0,44.925588235294114,2015-01-01,13.170315783062822
157,2015-02-01,bohol,1,57.0,41.631578947368425,2015-02-01,7.156125338774019
158,2015-03-01,bohol,2,29.0,44.31034482758621,2015-03-01,6.470964402082889
159,2015-04-01,bohol,3,2.0,7.5,2015-04-01,3.349675690489966
160,2015-05-01,bohol,4,3.0,15.0,2015-05-01,2.5122567678674748
161,2015-06-01,bohol,5,8.0,37.30375,2015-06-01,5.2529005146319925
162,2015-07-01,bohol,6,40.0,54.25075,2015-07-01,17.43353938914096
163,2015-08-01,bohol,7,40.0,60.07550000000001,2015-08-01,30.984500137032185
164,2015-09-01,bohol,8,49.0,55.165918367346926,2015-09-01,41.18578519443345
165,2015-10-01,bohol,9,50.0,48.12860000000001,2015-10-01,38.52127044063461
166,2015-11-01,bohol,10,25.0,57.55280000000001,2015-11-01,29.385791284752884
167,2015-12-01,bohol,11,20.0,46.645,2015-12-01,23.98063278418953
168,2015-01-01,bukidnon,0,1.0,42.86,2015-01-01,15.474560246914628
169,2015-02-01,bukidnon,1,,51.71681415929204,2015-02-01,12.153535901686373
170,2015-03-01,bukidnon,2,1.0,46.0,2015-03-01,10.881654237556404
171,2015-04-01,bukidnon,3,,23.077777777777772,2015-04-01,11.093634514911399
172,2015-05-01,bukidnon,4,,28.363636363636363,2015-05-01,13.213437288461348
173,2015-06-01,bukidnon,5,,45.298529411764704,2015-06-01,26.568194761826025
174,2015-07-01,bukidnon,6,43.0,51.30767441860465,2015-07-01,45.29311926151724
175,2015-08-01,bukidnon,7,45.0,56.534222222222226,2015-08-01,37.16720862957577
176,2015-09-01,bukidnon,8,52.0,55.00288461538461,2015-09-01,28.89997781273097
177,2015-10-01,bukidnon,9,39.0,51.392564102564116,2015-10-01,23.883111248662757
178,2015-11-01,bukidnon,10,39.0,55.554102564102564,2015-11-01,18.93690477704621
179,2015-12-01,bukidnon,11,28.0,52.727857142857154,2015-12-01,17.877003390271234
180,2015-01-01,bulacan,0,37.0,13.96108108108108,2015-01-01,8.049644129789424
181,2015-02-01,bulacan,1,32.0,13.90625,2015-02-01,8.019268114205314
182,2015-03-01,bulacan,2,23.0,22.17391304347826,2015-03-01,5.984075070069874
183,2015-04-01,bulacan,3,4.0,30.25,2015-04-01,4.769034446705432
184,2015-05-01,bulacan,4,2.0,37.0,2015-05-01,4.6171543687848775
185,2015-06-01,bulacan,5,60.0,20.6325,2015-06-01,10.206341236261308
186,2015-07-01,bulacan,6,110.0,31.56518181818181,2015-07-01,33.20098503343336
187,2015-08-01,bulacan,7,116.0,32.10974137931036,2015-08-01,56.681645079951195
188,2015-09-01,bulacan,8,115.0,40.4533043478261,2015-09-01,65.91595381752094
189,2015-10-01,bulacan,9,98.0,35.50612244897961,2015-10-01,58.80796617083897
190,2015-11-01,bulacan,10,97.0,26.34257731958763,2015-11-01,29.009094882826037
191,2015-12-01,bulacan,11,62.0,22.778387096774196,2015-12-01,13.729959044018187
192,2015-01-01,cagayan,0,,32.965112781954886,2015-01-01,9.505386385618518
193,2015-02-01,cagayan,1,2.0,90.625,2015-02-01,7.921155321348764
194,2015-03-01,cagayan,2,,21.5328,2015-03-01,4.252409698829337
195,2015-04-01,cagayan,3,,20.85,2015-04-01,4.919454357469233
196,2015-05-01,cagayan,4,,35.0,2015-05-01,12.256945602508088
197,2015-06-01,cagayan,5,,42.290689655172415,2015-06-01,42.023813494313444
198,2015-07-01,cagayan,6,8.0,61.05875,2015-07-01,91.30173765133576
199,2015-08-01,cagayan,7,21.0,75.58809523809524,2015-08-01,138.74528899709836
200,2015-09-01,cagayan,8,24.0,62.30583333333333,2015-09-01,46.776506687122705
201,2015-10-01,cagayan,9,19.0,38.41315789473684,2015-10-01,27.098689257245773
202,2015-11-01,cagayan,10,42.0,37.45833333333332,2015-11-01,16.09245238968749
203,2015-12-01,cagayan,11,30.0,41.417333333333346,2015-12-01,2.6681786345595837
204,2015-01-01,camarines norte,0,19.0,51.05263157894736,2015-01-01,1.200041830029504
205,2015-02-01,camarines norte,1,30.0,48.96066666666666,2015-02-01,1.5429109243236478
206,2015-03-01,camarines norte,2,13.0,54.384615384615394,2015-03-01,0.342869094294144
207,2015-04-01,camarines norte,3,5.0,18.316,2015-04-01,0.85717273573536
208,2015-05-01,camarines norte,4,3.0,28.736666666666668,2015-05-01,1.200041830029504
209,2015-06-01,camarines norte,5,,29.28773809523809,2015-06-01,1.028607282882432
210,2015-07-01,camarines norte,6,1.0,42.86,2015-07-01,1.885780018617792
211,2015-08-01,camarines norte,7,17.0,48.88411764705882,2015-08-01,4.800167320118016
212,2015-09-01,camarines norte,8,25.0,59.24760000000001,2015-09-01,0.85717273573536
213,2015-10-01,camarines norte,9,17.0,60.78411764705882,2015-10-01,1.885780018617792
214,2015-11-01,camarines norte,10,21.0,60.16952380952381,2015-11-01,1.71434547147072
215,2015-12-01,camarines norte,11,9.0,57.57222222222222,2015-12-01,0.0
216,2015-01-01,camarines sur,0,56.0,28.84107142857143,2015-01-01,2.253470344330269
217,2015-02-01,camarines sur,1,46.0,20.438695652173923,2015-02-01,1.9973941688381927
218,2015-03-01,camarines sur,2,16.0,17.5125,2015-03-01,1.5876722880508711
219,2015-04-01,camarines sur,3,5.0,15.484000000000002,2015-04-01,1.3315961125587952
220,2015-05-01,camarines sur,4,3.0,16.94,2015-05-01,1.7413179933461167
221,2015-06-01,camarines sur,5,2.0,70.0,2015-06-01,3.431420751593818
222,2015-07-01,camarines sur,6,5.0,55.513999999999996,2015-07-01,6.50433485749873
223,2015-08-01,camarines sur,7,20.0,44.03150000000001,2015-08-01,12.138010718324402
224,2015-09-01,camarines sur,8,23.0,31.921739130434784,2015-09-01,8.040791910451185
225,2015-10-01,camarines sur,9,23.0,28.11260869565218,2015-10-01,5.736106331022502
226,2015-11-01,camarines sur,10,24.0,34.99791666666666,2015-11-01,5.22395398003835
227,2015-12-01,camarines sur,11,28.0,28.187500000000004,2015-12-01,2.56076175492076
228,2015-01-01,camiguin,0,,51.012268041237114,2015-01-01,36.16718280250458
229,2015-02-01,camiguin,1,,45.107843137254896,2015-02-01,36.16718280250458
230,2015-03-01,camiguin,2,,43.272558139534894,2015-03-01,53.1205497411786
231,2015-04-01,camiguin,3,,18.03636363636364,2015-04-01,11.30224462578268
232,2015-05-01,camiguin,4,,37.846153846153854,2015-05-01,6.781346775469609
233,2015-06-01,camiguin,5,2.0,0.0,2015-06-01,7.911571238047876
234,2015-07-01,camiguin,6,12.0,42.07583333333333,2015-07-01,11.30224462578268
235,2015-08-01,camiguin,7,24.0,42.53333333333335,2015-08-01,24.864938176721896
236,2015-09-01,camiguin,8,26.0,52.00346153846154,2015-09-01,48.59965189086552
237,2015-10-01,camiguin,9,18.0,52.145,2015-10-01,105.11087501977893
238,2015-11-01,camiguin,10,16.0,59.668125,2015-11-01,92.67840593141798
239,2015-12-01,camiguin,11,12.0,63.42916666666665,2015-12-01,79.11571238047877
240,2015-01-01,capiz,0,,37.5936,2015-01-01,7.4863669317978845
241,2015-02-01,capiz,1,,40.43333333333333,2015-02-01,5.384930600065145
242,2015-03-01,capiz,2,,34.84415584415584,2015-03-01,4.990911287865256
243,2015-04-01,capiz,3,,19.562777777777782,2015-04-01,6.172969224464922
244,2015-05-01,capiz,4,,23.3,2015-05-01,4.990911287865256
245,2015-06-01,capiz,5,,46.30109090909092,2015-06-01,6.829668078131403
246,2015-07-01,capiz,6,,45.80761194029851,2015-07-01,22.19642125392706
247,2015-08-01,capiz,7,,38.981910112359564,2015-08-01,29.81412795645824
248,2015-09-01,capiz,8,5.0,33.4,2015-09-01,33.491641536990535
249,2015-10-01,capiz,9,7.0,23.285714285714285,2015-10-01,33.88566084919042
250,2015-11-01,capiz,10,12.0,44.41583333333333,2015-11-01,25.479915522259464
251,2015-12-01,capiz,11,7.0,52.644285714285715,2015-12-01,17.3368497367951
252,2015-01-01,catanduanes,0,25.0,30.0028,2015-01-01,0.766389233764044
253,2015-02-01,catanduanes,1,31.0,29.51612903225807,2015-02-01,1.9159730844101102
254,2015-03-01,catanduanes,2,15.0,35.86666666666667,2015-03-01,3.448751551938198
255,2015-04-01,catanduanes,3,5.0,16.954,2015-04-01,0.766389233764044
256,2015-05-01,catanduanes,4,3.0,16.580000000000002,2015-05-01,1.9159730844101102
257,2015-06-01,catanduanes,5,4.0,41.1075,2015-06-01,0.766389233764044
258,2015-07-01,catanduanes,6,4.0,52.1,2015-07-01,3.448751551938198
259,2015-08-01,catanduanes,7,17.0,27.707058823529405,2015-08-01,3.448751551938198
260,2015-09-01,catanduanes,8,21.0,28.58619047619048,2015-09-01,2.299167701292132
261,2015-10-01,catanduanes,9,19.0,35.241578947368424,2015-10-01,4.981530019466287
262,2015-11-01,catanduanes,10,22.0,40.77318181818181,2015-11-01,6.131113870112352
263,2015-12-01,catanduanes,11,10.0,45.839,2015-12-01,4.981530019466287
264,2015-01-01,cavite,0,27.0,16.91074074074074,2015-01-01,15.79533594450264
265,2015-02-01,cavite,1,30.0,15.933333333333335,2015-02-01,13.8650969564481
266,2015-03-01,cavite,2,12.0,12.398333333333332,2015-03-01,9.460889687929292
267,2015-04-01,cavite,3,,23.33333333333333,2015-04-01,5.029495954789997
268,2015-05-01,cavite,4,3.0,50.0,2015-05-01,3.6157997945247007
269,2015-06-01,cavite,5,15.0,24.688,2015-06-01,7.231599589049401
270,2015-07-01,cavite,6,66.0,22.59348484848485,2015-07-01,18.921779375858584
271,2015-08-01,cavite,7,69.0,21.49898550724638,2015-08-01,37.21827006544598
272,2015-09-01,cavite,8,76.0,25.570789473684226,2015-09-01,68.3195855912825
273,2015-10-01,cavite,9,47.0,22.281702127659575,2015-10-01,105.13005868742118
274,2015-11-01,cavite,10,42.0,16.93119047619048,2015-11-01,64.56785347365538
275,2015-12-01,cavite,11,29.0,17.21241379310345,2015-12-01,20.389848465364853
276,2015-01-01,cebu,0,21.0,28.396666666666665,2015-01-01,9.930145742158585
277,2015-02-01,cebu,1,40.0,32.05,2015-02-01,6.821578379395897
278,2015-03-01,cebu,2,19.0,26.842105263157894,2015-03-01,6.3466583656404865
279,2015-04-01,cebu,3,2.0,57.5,2015-04-01,3.1085673627626873
280,2015-05-01,cebu,4,3.0,60.66666666666666,2015-05-01,2.4609491621871276
281,2015-06-01,cebu,5,42.0,49.22642857142858,2015-06-01,3.648249196575654
282,2015-07-01,cebu,6,85.0,44.767294117647076,2015-07-01,6.5841183725181915
283,2015-08-01,cebu,7,61.0,45.599508196721324,2015-08-01,14.873631339885359
284,2015-09-01,cebu,8,64.0,40.66125,2015-09-01,27.43742443105122
285,2015-10-01,cebu,9,52.0,41.55826923076923,2015-10-01,47.966921389296466
286,2015-11-01,cebu,10,35.0,42.284857142857135,2015-11-01,42.54851577781428
287,2015-12-01,cebu,11,30.0,46.09166666666667,2015-12-01,24.32885706828853
288,2015-01-01,compostela valley,0,38.0,51.30684210526315,2015-01-01,5.026443166550515
289,2015-02-01,compostela valley,1,40.0,56.225,2015-02-01,8.150988918730565
290,2015-03-01,compostela valley,2,13.0,56.153846153846146,2015-03-01,2.988695936867874
291,2015-04-01,compostela valley,3,2.0,0.0,2015-04-01,2.988695936867874
292,2015-05-01,compostela valley,4,,28.363636363636363,2015-05-01,4.483043905301811
293,2015-06-01,compostela valley,5,21.0,43.84190476190477,2015-06-01,8.28683873404274
294,2015-07-01,compostela valley,6,64.0,67.65468750000001,2015-07-01,19.969922850889883
295,2015-08-01,compostela valley,7,55.0,63.41727272727273,2015-08-01,12.769882639344551
296,2015-09-01,compostela valley,8,60.0,59.81933333333333,2015-09-01,11.954783747471495
297,2015-10-01,compostela valley,9,43.0,54.9425581395349,2015-10-01,3.5320951981165782
298,2015-11-01,compostela valley,10,35.0,54.792,2015-11-01,8.694388179979269
299,2015-12-01,compostela valley,11,32.0,60.8096875,2015-12-01,15.894428391524603
300,2015-01-01,cotabato,0,7.0,25.487142857142853,2015-01-01,9.349540169320896
301,2015-02-01,cotabato,1,10.0,20.5,2015-02-01,13.553209392736495
302,2015-03-01,cotabato,2,1.0,50.0,2015-03-01,18.336695060761137
303,2015-04-01,cotabato,3,,25.2,2015-04-01,14.205502892921674
304,2015-05-01,cotabato,4,,28.363636363636363,2015-05-01,19.568805005555365
305,2015-06-01,cotabato,5,,50.1814814814815,2015-06-01,32.832106175987334
306,2015-07-01,cotabato,6,,56.343393665158366,2015-07-01,35.151371954423524
307,2015-08-01,cotabato,7,5.0,45.918,2015-08-01,23.844951284547093
308,2015-09-01,cotabato,8,14.0,35.909285714285716,2015-09-01,16.16238339347721
309,2015-10-01,cotabato,9,21.0,34.614285714285714,2015-10-01,22.033024895143818
310,2015-11-01,cotabato,10,19.0,32.153157894736836,2015-11-01,20.511006728045068
311,2015-12-01,cotabato,11,17.0,35.63941176470588,2015-12-01,26.164217062983283
312,2015-01-01,davao del norte,0,36.0,41.41138888888889,2015-01-01,2.7550052541885917
313,2015-02-01,davao del norte,1,32.0,54.625,2015-02-01,1.8694678510565443
314,2015-03-01,davao del norte,2,13.0,43.07692307692307,2015-03-01,1.5742887166791952
315,2015-04-01,davao del norte,3,4.0,10.1,2015-04-01,0.8855374031320473
316,2015-05-01,davao del norte,4,,28.363636363636363,2015-05-01,2.656612209396142
317,2015-06-01,davao del norte,5,6.0,70.43166666666666,2015-06-01,2.951791343773491
318,2015-07-01,davao del norte,6,43.0,53.67046511627907,2015-07-01,3.34536352294329
319,2015-08-01,davao del norte,7,68.0,51.92014705882351,2015-08-01,3.050184388565941
320,2015-09-01,davao del norte,8,61.0,60.15196721311474,2015-09-01,2.5582191646036923
321,2015-10-01,davao del norte,9,35.0,54.414285714285704,2015-10-01,3.935721791697988
322,2015-11-01,davao del norte,10,33.0,58.44696969696969,2015-11-01,4.624473105245136
